代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误
600801,华新建材,19.71,19.71,19.72,18.95,19.0,20.06,18.95,19420967.0,383684646.0,4.011,0.76,19.71,22.582916666666662,-12.721636930570668,True,2026-06-05,12.610262404580164,1.2506822519083969,83.4232466895537,35.06620892594409,False,2026-06-05,40977004241.75239,,,,沿用上一版：当前数据待补齐,40977004241.75239,4.058853373921867,True,2025-12-04,,未知,所属行业批量超时
600817,宇通重工,9.81,9.81,9.82,9.87,9.86,9.94,9.72,2454300.0,24110163.0,-0.608,-0.06,9.81,11.463916666666666,-14.427151860547935,True,2026-06-05,17.29880829015544,2.0077461139896373,19.296116504854368,6.145526057030482,True,2026-06-05,5231715634.531086,,,,沿用上一版：当前数据待补齐,5231715634.531086,3.873598369011213,True,2025-10-17,,未知,所属行业批量超时
600820,隧道股份,5.51,5.51,5.53,5.58,5.59,5.63,5.5,20554004.0,114482319.0,-1.254,-0.07,5.51,6.282916666666667,-12.301876782279995,True,2026-06-05,7.94443507588533,0.5389207419898818,53.77821393523063,0.0490677134445534,True,2026-06-05,17323969477.549744,,,,沿用上一版：当前数据待补齐,17323969477.549744,5.44464609800363,True,2025-10-24,,未知,所属行业批量超时
600826,兰生股份,8.83,8.82,8.83,8.74,8.68,9.01,8.68,5577960.0,49412682.0,1.03,0.09,8.83,10.617416666666667,-16.834760495726364,True,2026-06-05,19.268633663366344,1.494980198019802,24.339430894308943,66.56862745098039,True,2026-06-05,6494761237.757428,,,,沿用上一版：当前数据待补齐,6494761237.757428,3.171007927519819,True,2025-10-14,,未知,所属行业批量超时
600861,北京人力,14.25,14.25,14.26,14.11,14.11,14.35,14.06,1540424.0,21934056.0,0.992,0.14,14.25,17.010916666666667,-16.23026389916279,True,2026-06-05,9.583437892095356,1.0638331242158092,16.029822926374653,10.637254901960784,True,2026-06-05,8067106231.571514,,,,沿用上一版：当前数据待补齐,8067106231.571514,4.905263157894738,True,2025-06-27,,未知,所属行业批量超时
600866,星湖科技,4.82,4.82,4.83,4.79,4.83,4.87,4.78,21917600.0,105779256.0,0.626,0.03,4.82,6.825833333333334,-29.38591136613356,True,2026-06-05,17.49245033112586,0.981556291390728,40.711009174311926,3.0377266046055853,True,2026-06-05,8008298009.407284,,,,沿用上一版：当前数据待补齐,8008298009.407284,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时
600916,中国黄金,7.76,7.75,7.76,7.81,7.81,7.85,7.73,21360500.0,166451584.0,-0.64,-0.05,7.76,9.291,-16.478312345280386,True,2026-06-05,42.79860262008731,1.787510917030568,93.37490257209666,0.2338269680436477,True,2026-06-05,13036800000.0,,,,沿用上一版：当前数据待补齐,13036800000.0,4.510309278350515,True,2025-06-10,,未知,所属行业批量超时
600970,中材国际,9.05,9.04,9.05,9.0,9.0,9.19,8.97,26346543.0,239795950.0,0.556,0.05,9.05,10.174499999999998,-11.05214015430731,True,2026-06-05,8.942494600431964,1.0164146868250548,39.19647231749143,4.850563449289564,True,2026-06-05,23727466691.96544,,,,沿用上一版：当前数据待补齐,23727466691.96544,4.972375690607735,True,2025-06-12,,未知,所属行业批量超时
600976,健民集团,28.07,28.07,28.1,27.62,28.0,28.39,27.65,1591991.0,44740617.0,1.629,0.45,28.07,32.533750000000005,-13.720367310869497,True,2026-06-05,12.763024044389644,1.566174475955611,0.7850834151128557,0.1472031403336604,True,2026-06-05,4305898702.000001,,,,沿用上一版：当前数据待补齐,4305898702.000001,3.206270039187745,True,2026-04-28,,未知,所属行业批量超时
600983,惠而浦,8.61,8.61,8.62,8.57,8.58,8.69,8.55,2117932.0,18239896.0,0.467,0.04,8.61,10.368666666666666,-16.96135793737542,True,2026-06-05,13.223486631016042,2.145593582887701,1.7346938775510203,68.88780009799117,True,2026-06-05,6599039789.999999,,,,沿用上一版：当前数据待补齐,6599039789.999999,3.368176538908246,True,2025-06-27,,未知,所属行业批量超时
601058,XD赛轮轮,12.42,12.41,12.42,12.17,12.3,12.6,12.17,32886441.0,407622707.0,2.054,0.25,12.42,14.805833333333332,-16.1141441999212,True,2026-06-05,11.536719883889692,1.8206386066763416,32.68005879470848,33.806957373836354,False,2026-06-05,40838205216.76197,,,,沿用上一版：当前数据待补齐,40838205216.76197,4.508856682769726,True,2026-06-05,,未知,所属行业批量超时
601117,中国化学,7.46,7.45,7.46,7.53,7.52,7.63,7.43,79023652.0,595359780.0,-0.93,-0.07,7.46,8.3915,-11.100518381695768,True,2026-06-05,6.9470687575392045,0.6659107358262968,0.7411067193675889,1.6304347826086956,True,2026-06-05,45555729568.538,,,,沿用上一版：当前数据待补齐,45555729568.538,3.8337801608579096,True,2026-01-30,,未知,所属行业批量超时
601186,中国铁建,6.36,6.35,6.36,6.31,6.31,6.41,6.31,40360401.0,257239029.0,0.792,0.05,6.36,7.1810833333333335,-11.433975839300016,True,2026-06-05,4.908977777777779,0.3109333333333327,39.99018645731109,0.2944062806673209,True,2026-06-05,86365883939.99995,,,,沿用上一版：当前数据待补齐,86365883939.99995,4.716981132075471,True,2025-07-22,,未知,所属行业批量超时
601236,红塔证券,6.82,6.81,6.82,6.93,6.86,6.92,6.8,10635002.0,72906746.0,-1.587,-0.11,6.82,7.908583333333333,-13.764580677112416,True,2026-06-05,28.880426666666686,1.2548799999999998,1.1356843992827257,0.2390914524805737,True,2026-06-05,32168492400.440014,,,,沿用上一版：当前数据待补齐,32168492400.440014,3.0791788856304985,True,2026-05-28,,未知,所属行业批量超时
601311,骆驼股份,8.4,8.4,8.41,8.36,8.37,8.51,8.28,13561518.0,114016329.0,0.478,0.04,8.4,9.477416666666668,-11.368252600480089,True,2026-06-05,12.959266802443992,0.966598778004073,4.3478260869565215,5.286561264822135,True,2026-06-05,9854427391.405296,,,,沿用上一版：当前数据待补齐,9854427391.405296,3.452380952380952,True,2025-07-04,,未知,所属行业批量超时
601318,中国平安,53.48,53.47,53.48,53.23,53.3,54.58,53.24,93716510.0,5047248522.0,0.47,0.25,53.48,61.95716666666667,-13.682302020481906,True,2026-06-05,7.292727272727264,0.9527738927738928,5.053974484789009,18.30225711481845,True,2026-06-05,968396693892.8676,,,,沿用上一版：当前数据待补齐,968396693892.8676,4.805534779356769,True,2025-10-24,,未知,所属行业批量超时
601336,新华保险,56.35,56.34,56.35,56.03,56.24,58.77,56.15,31945185.0,1836268520.0,0.571,0.32,56.35,69.55333333333333,-18.983034601744453,True,2026-06-05,4.7594076923076925,1.4217538461538468,0.0980872976949485,39.921530161844046,True,2026-06-05,175786450910.0001,,,,沿用上一版：当前数据待补齐,175786450910.0001,4.720496894409938,True,2025-12-12,,未知,所属行业批量超时
601369,陕鼓动力,8.83,8.82,8.83,9.11,9.1,9.18,8.78,16246220.0,145232732.0,-3.074,-0.28,8.83,10.172249999999998,-13.195212465285444,True,2026-06-05,21.99420882669538,1.6728525296017225,63.47569955817378,35.98429062346588,False,2026-06-05,15218279764.66416,,,,沿用上一版：当前数据待补齐,15218279764.66416,6.568516421291054,True,2026-06-03,,未知,所属行业批量超时
601390,中国中铁,4.69,4.68,4.69,4.66,4.65,4.72,4.65,84155928.0,394947025.0,0.644,0.03,4.69,5.390916666666667,-13.00180859779566,True,2026-06-05,5.4547740667976425,0.3593516699410606,49.8772704958272,0.1472754050073637,True,2026-06-05,115778380847.36932,,,,沿用上一版：当前数据待补齐,115778380847.36932,5.543710021321961,True,2025-12-23,,未知,所属行业批量超时
601555,东吴证券,7.51,7.51,7.52,7.55,7.55,7.66,7.49,33804598.0,256116030.0,-0.53,-0.04,7.51,8.678749999999999,-13.466801094627678,True,2026-06-05,11.064975786924936,0.8546489104116222,0.0983767830791933,8.21446138711264,True,2026-06-05,37314958306.21549,,,,沿用上一版：当前数据待补齐,37314958306.21549,4.993342210386152,True,2025-10-15,,未知,所属行业批量超时
601567,三星电气,15.34,15.33,15.34,15.41,15.37,15.63,15.07,18295809.0,280856240.0,-0.454,-0.07,15.34,23.92075,-35.87157593302885,True,2026-06-05,22.640314561136496,1.8445357686453565,79.37285644292014,45.61489465948065,False,2026-06-05,21555912196.000004,,,,沿用上一版：当前数据待补齐,21555912196.000004,8.963494132985659,True,2025-10-20,,未知,所属行业批量超时
601601,中国太保,31.05,31.05,31.06,31.02,31.12,31.95,30.95,49712066.0,1558621744.0,0.097,0.03,31.05,39.44433333333333,-21.28146839850252,True,2026-06-05,5.536829268292682,0.9340243902439028,0.0980392156862745,8.333333333333332,True,2026-06-05,298711602178.1707,,,,沿用上一版：当前数据待补齐,298711602178.1707,3.4782608695652173,True,2025-07-18,,未知,所属行业批量超时
601686,友发集团,5.26,5.26,5.27,5.33,5.3,5.33,5.24,16267132.0,85882043.0,-1.313,-0.07,5.26,5.937083333333334,-11.404309074321016,True,2026-06-05,11.442146690518785,1.1573881932021468,8.564988730277987,2.2539444027047333,True,2026-06-05,7740337430.776389,,,,沿用上一版：当前数据待补齐,7740337430.776389,8.55513307984791,True,2026-01-21,,未知,所属行业批量超时
601717,中创智领,18.08,18.07,18.08,18.43,18.4,18.4,18.01,15521008.0,281854827.0,-1.899,-0.35,18.08,22.23,-18.6684660368871,True,2026-06-05,7.874668129456933,1.289303346132748,17.197452229299362,56.14894659480647,True,2026-06-05,32280030734.499195,,,,沿用上一版：当前数据待补齐,32280030734.499195,6.1946902654867255,True,2025-07-25,,未知,所属行业批量超时
601766,中国中车,5.66,5.65,5.66,5.64,5.64,5.78,5.62,264754484.0,1507486177.0,0.355,0.02,5.66,6.370416666666667,-11.151808489763892,True,2026-06-05,12.022687074829944,0.9240816326530624,0.9813542688910696,0.9322865554465164,True,2026-06-05,162435570737.6565,,,,沿用上一版：当前数据待补齐,162435570737.6565,5.653710247349824,True,2025-11-20,,未知,所属行业批量超时
601800,中国交建,6.28,6.28,6.29,6.28,6.25,6.39,6.25,47391844.0,299934628.0,0.0,0.0,6.28,7.736833333333334,-18.82983994312919,True,2026-06-05,7.63611594202898,0.3549565217391299,63.302302792748655,0.1469867711905928,True,2026-06-05,102204765733.45508,,,,沿用上一版：当前数据待补齐,102204765733.45508,4.449203821656051,True,2026-01-09,,未知,所属行业批量超时
601801,皖新传媒,5.6,5.59,5.6,5.55,5.56,5.66,5.55,6059000.0,34037257.0,0.901,0.05,5.6,6.422166666666666,-12.80201385825136,True,2026-06-05,14.624262295081968,0.8996721311475404,32.5,17.45098039215686,True,2026-06-05,10964414927.47541,,,,沿用上一版：当前数据待补齐,10964414927.47541,3.571428571428572,True,2026-01-09,,未知,所属行业批量超时
601877,XD正泰电,27.09,27.09,27.1,27.49,27.53,27.62,26.96,19887517.0,542742550.0,-1.455,-0.4,27.09,31.594916666666663,-14.258359071475091,True,2026-06-05,12.643098206141683,1.276664639708118,26.679841897233203,21.14624505928854,True,2026-06-05,58215569560.13652,,,,沿用上一版：当前数据待补齐,58215569560.13652,4.4296788482834994,True,2026-06-05,,未知,所属行业批量超时
601900,南方传媒,11.79,11.78,11.79,11.74,11.79,11.95,11.75,3497394.0,41436920.0,0.426,0.05,11.79,13.620083333333332,-13.43665298180995,True,2026-06-05,10.163148295003966,1.140666137985726,27.290543851053407,26.555609995100443,True,2026-06-05,10398427407.942112,,,,沿用上一版：当前数据待补齐,10398427407.942112,4.664970313825276,True,2025-07-28,,未知,所属行业批量超时
601992,金隅集团,1.6,1.59,1.6,1.57,1.57,1.61,1.56,70320800.0,111760604.0,1.911,0.03,1.6,1.7989166666666667,-11.05758095149858,True,2026-06-05,676.2676536203049,0.4355029585798812,98.36415362731152,14.278704612365065,True,2026-06-05,17084433813.964502,,,,沿用上一版：当前数据待补齐,17084433813.964502,3.125,True,2025-07-09,,未知,所属行业批量超时
603027,千禾味业,7.75,7.74,7.75,7.65,7.64,7.82,7.62,10303852.0,79844097.0,1.307,0.1,7.75,9.455833333333333,-18.0400105754825,True,2026-06-05,30.826038159371507,2.939955106621775,32.48407643312102,0.3919647231749142,True,2026-06-05,10331721943.069582,,,,沿用上一版：当前数据待补齐,10331721943.069582,7.741935483870968,True,2025-10-23,,未知,所属行业批量超时
603043,广州酒家,14.52,14.52,14.53,14.48,14.53,14.83,14.42,4013260.0,58574905.0,0.276,0.04,14.52,16.505083333333335,-12.027102761270523,True,2026-06-05,16.861935483870973,2.064726793943386,4.948554630083293,0.7349338559529642,True,2026-06-05,8258552088.647795,,,,沿用上一版：当前数据待补齐,8258552088.647795,3.443526170798898,True,2026-05-29,,未知,所属行业批量超时
603062,麦加芯彩,42.6,42.6,42.8,42.99,42.98,43.66,42.1,625037.0,26889125.0,-0.907,-0.39,42.6,48.62675,-12.393898420108274,True,2026-06-05,27.043820224719088,2.1838483146067422,71.47540983606558,38.0327868852459,False,2026-06-05,4600800000.0,,,,沿用上一版：当前数据待补齐,4600800000.0,4.014084507042254,True,2026-05-15,,未知,所属行业批量超时
603087,甘李药业,54.58,54.58,54.59,53.71,54.44,55.2,54.36,5922844.0,323997349.0,1.62,0.87,54.58,63.514,-14.06619013130964,True,2026-06-05,31.827745261057537,2.758949118722979,20.1848998459168,50.278164116828926,True,2026-06-05,32600905208.32859,,,,沿用上一版：当前数据待补齐,32600905208.32859,3.6643459142543056,True,2026-05-29,,未知,所属行业批量超时
603096,XD新经典,15.46,15.45,15.46,15.11,15.19,15.59,15.0,1961242.0,29949121.0,2.316,0.35,15.46,18.001916666666663,-14.120255713511964,True,2026-06-05,32.59628556092325,1.2696618357487928,70.85798816568047,0.4437869822485207,True,2026-06-05,2384467286.9404206,,,,沿用上一版：当前数据待补齐,2384467286.9404206,3.880983182406209,True,2026-06-05,,未知,所属行业批量超时
603100,川仪股份,18.62,18.62,18.63,18.6,18.65,19.05,18.32,4039961.0,75324173.0,0.108,0.02,18.62,21.964416666666672,-15.226521684694582,True,2026-06-05,14.896000000000004,1.991049504950495,46.15384615384615,38.559529642332194,False,2026-06-05,9555284536.935652,,,,沿用上一版：当前数据待补齐,9555284536.935652,4.215896885069817,True,2026-05-25,,未知,所属行业批量超时
603113,金能科技,5.07,5.07,5.08,5.05,5.0,5.13,5.0,7828936.0,39726124.0,0.396,0.02,5.07,6.627,-23.494794024445444,True,2026-06-05,195.19303545326176,0.5866839378238342,93.24721080446272,7.790298873101421,True,2026-06-05,4301847423.435232,,,,沿用上一版：当前数据待补齐,4301847423.435232,7.001972386587771,True,2025-09-17,,未知,所属行业批量超时
603170,宝立食品,12.17,12.14,12.17,11.96,12.03,12.33,12.03,1516500.0,18412883.0,1.756,0.21,12.17,13.729250000000002,-11.357138955150514,True,2026-06-05,18.03751330798477,3.146615969581752,7.036247334754798,0.3198294243070362,True,2026-06-05,4868121700.0,,,,沿用上一版：当前数据待补齐,4868121700.0,3.61544782251438,True,2026-06-02,,未知,所属行业批量超时
603187,海容冷链,12.83,12.83,12.84,12.75,12.75,13.05,12.74,3696048.0,47621181.0,0.627,0.08,12.83,15.055,-14.779143141813345,True,2026-06-05,12.743776881720429,1.1553897849462365,7.158590308370044,15.033039647577093,True,2026-06-05,4957718652.672041,,,,沿用上一版：当前数据待补齐,4957718652.672041,6.235385814497272,True,2026-01-23,,未知,所属行业批量超时
603202,天有为,64.56,64.56,64.57,64.5,64.49,65.35,63.9,676000.0,43624894.0,0.093,0.06,64.56,88.52508333333334,-27.07151739478736,True,2026-06-05,12.772516015575937,1.5002637859565373,1.1152416356877324,1.1152416356877324,True,2026-06-05,10329600000.0,,,,沿用上一版：当前数据待补齐,10329600000.0,5.405824039653036,True,2025-10-16,,未知,所属行业批量超时
603207,小方制药,22.77,22.71,22.77,22.49,22.52,22.97,22.45,862900.0,19600724.0,1.245,0.28,22.77,27.953416666666666,-18.54305228043084,True,2026-06-05,17.98351351351352,3.1795945945945947,2.823529411764706,1.8823529411764703,True,2026-06-05,3661871400.0000014,,,,沿用上一版：当前数据待补齐,3661871400.0000014,9.661835748792273,True,2025-10-20,,未知,所属行业批量超时
603218,日月股份,11.14,11.13,11.14,11.19,11.1,11.34,11.03,7946779.0,88877535.0,-0.447,-0.05,11.14,13.571416666666668,-17.915717469927607,True,2026-06-05,22.183283346487794,1.0990528808208373,17.59213759213759,4.0294840294840295,True,2026-06-05,11478001525.43962,,,,沿用上一版：当前数据待补齐,11478001525.43962,3.141831238779174,True,2025-07-16,,未知,所属行业批量超时
603230,内蒙新华,9.9,9.89,9.9,9.7,9.7,9.97,9.69,1817700.0,17883640.0,2.062,0.2,9.9,11.856916666666669,-16.50443130943261,True,2026-06-05,42.450548446069455,1.239762340036564,98.23091247672254,0.5586592178770949,True,2026-06-05,3499877700.0000043,,,,沿用上一版：当前数据待补齐,3499877700.0000043,4.848484848484848,True,2025-06-19,,未知,所属行业批量超时
603233,大参林,15.93,15.92,15.93,16.08,16.19,16.39,15.88,6286822.0,101216222.0,-0.933,-0.15,15.93,18.34358333333333,-13.157643681032882,True,2026-06-05,14.100840970350406,2.3615902964959585,1.5270935960591134,3.596059113300493,True,2026-06-05,18141849707.438816,,,,沿用上一版：当前数据待补齐,18141849707.438816,4.080351537978657,True,2025-11-06,,未知,所属行业批量超时
603277,XD银都股,11.44,11.43,11.44,11.18,11.29,11.5,11.15,1325855.0,15031064.0,2.326,0.26,11.44,15.14575,-24.467259792351005,True,2026-06-05,21.379672131147544,2.4636065573770507,70.5046545810877,25.477707006369428,True,2026-06-05,7020720049.114753,,,,沿用上一版：当前数据待补齐,7020720049.114753,10.48951048951049,True,2026-06-05,,未知,所属行业批量超时
603279,景津装备,14.02,14.02,14.03,13.98,14.01,14.32,13.8,8700337.0,122315661.0,0.286,0.04,14.02,17.34625,-19.175614325862945,True,2026-06-05,16.931619348054685,1.7396004206098858,39.201451905626136,0.1209921355111917,True,2026-06-05,8080749460.000001,,,,沿用上一版：当前数据待补齐,8080749460.000001,5.706134094151213,True,2026-06-01,,未知,所属行业批量超时
603309,维力医疗,11.57,11.56,11.57,11.49,11.54,11.65,11.51,3863936.0,44763344.0,0.696,0.08,11.57,14.086583333333332,-17.865108051988,True,2026-06-05,43.65638028169016,1.849570422535212,86.4039408866995,8.916256157635468,True,2026-06-05,3376952306.585917,,,,沿用上一版：当前数据待补齐,3376952306.585917,4.32152117545376,True,2026-05-28,,未知,所属行业批量超时
603321,梅轮电梯,6.59,6.59,6.6,6.43,6.42,6.68,6.35,4546400.0,29693021.0,2.488,0.16,6.59,7.665416666666666,-14.029461325216063,True,2026-06-05,66.54355468750002,1.5874348958333326,89.97050147492625,2.409046214355949,True,2026-06-05,2299181600.778645,,,,沿用上一版：当前数据待补齐,2299181600.778645,3.0349013657056148,True,2025-06-23,,未知,所属行业批量超时
603326,我乐家居,7.3,7.29,7.3,7.16,7.17,7.37,7.1,2670600.0,19377832.0,1.955,0.14,7.3,9.00325,-18.918168439174742,True,2026-06-05,16.2668618266979,1.9574941451990613,30.17193566278425,10.87702106810387,True,2026-06-05,2329991588.829041,,,,沿用上一版：当前数据待补齐,2329991588.829041,9.58904109589041,True,2026-05-22,,未知,所属行业批量超时
603350,安乃达,30.67,30.67,30.69,29.78,29.77,31.14,29.24,1016299.0,30803368.0,2.989,0.89,30.67,36.159416666666665,-15.181153825766913,True,2026-06-05,32.289537953795374,2.614878987898792,31.208791208791208,10.10989010989011,True,2026-06-05,3572870980.0000014,,,,沿用上一版：当前数据待补齐,3572870980.0000014,3.2605151613955003,True,2026-05-20,,未知,所属行业批量超时
603357,设计总院,6.91,6.91,6.92,6.86,6.86,6.97,6.84,2545520.0,17581286.0,0.729,0.05,6.91,8.004333333333333,-13.67176112938825,True,2026-06-05,12.90597883597884,0.968862433862434,64.42590775269872,0.2453385672227674,True,2026-06-05,3873593351.153439,,,,沿用上一版：当前数据待补齐,3873593351.153439,5.065123010130246,True,2025-10-27,,未知,所属行业批量超时
603367,辰欣药业,13.46,13.46,13.47,13.31,13.41,13.6,13.37,3952900.0,53324090.0,1.127,0.15,13.46,16.713583333333336,-19.46670123602061,True,2026-06-05,14.92024250159541,0.9620421186981496,51.78833904948554,0.7839294463498285,True,2026-06-05,6094070575.970649,,,,沿用上一版：当前数据待补齐,6094070575.970649,4.219910846953937,True,2026-06-03,,未知,所属行业批量超时
603369,今世缘,25.93,25.93,25.94,26.76,27.01,27.49,25.85,17789323.0,468210042.0,-3.102,-0.83,25.93,30.75658333333333,-15.69284624700944,True,2026-06-05,13.790003554923574,1.7974937788837544,3.625673689367957,0.2449779519843214,True,2026-06-05,32329524959.58514,,,,沿用上一版：当前数据待补齐,32329524959.58514,9.255688391824142,True,2026-06-04,,未知,所属行业批量超时
603381,永臻股份,18.45,18.44,18.45,18.46,18.36,18.71,17.92,4319638.0,79275313.0,-0.054,-0.01,18.45,23.07625,-20.04766805698499,True,2026-06-05,47.633391498533065,1.3064635652531904,72.54464285714286,5.470459518599562,True,2026-06-05,4377379215.049404,,,,沿用上一版：当前数据待补齐,4377379215.049404,3.0352303523035227,True,2025-06-20,,未知,所属行业批量超时
603408,建霖家居,10.17,10.15,10.17,10.1,10.1,10.26,10.06,2270600.0,23065711.0,0.693,0.07,10.17,12.462666666666667,-18.396276880282446,True,2026-06-05,11.058060453400495,1.29793450881612,16.348195329087048,0.1415428167020523,True,2026-06-05,4551817410.0,,,,沿用上一版：当前数据待补齐,4551817410.0,11.2094395280236,True,2026-06-03,,未知,所属行业批量超时
603444,吉比特,334.97,334.97,334.98,328.3,329.78,345.0,328.3,1640260.0,553538496.0,2.032,6.67,334.97,407.17983333333336,-17.73413794641925,True,2026-06-05,11.900393959950756,4.014489334438833,4.909180166912126,25.96956308296515,True,2026-06-05,24131607601.961582,,,,沿用上一版：当前数据待补齐,24131607601.961582,5.851270263008628,True,2026-05-21,,未知,所属行业批量超时
603456,九洲药业,12.35,12.35,12.36,12.34,12.45,12.55,12.32,8983667.0,111508414.0,0.081,0.01,12.35,16.68,-25.95923261390888,True,2026-06-05,16.85157048940832,1.235902118334551,9.897109260166586,0.0979911807937285,True,2026-06-05,10984658445.511324,,,,沿用上一版：当前数据待补齐,10984658445.511324,4.048582995951417,True,2025-09-08,,未知,所属行业批量超时
603508,思维列控,22.31,22.31,22.32,22.06,22.24,22.52,22.0,2763857.0,61589379.0,1.133,0.25,22.31,25.7555,-13.377725146085297,True,2026-06-05,14.419570621468916,2.041932203389832,15.590809628008753,57.332677165354326,True,2026-06-05,8506231350.575891,,,,沿用上一版：当前数据待补齐,8506231350.575891,17.090004482294937,True,2026-05-21,,未知,所属行业批量超时
603511,XD爱慕股,13.05,13.02,13.05,12.89,12.88,13.16,12.83,1552300.0,20181151.0,1.241,0.16,13.05,14.97725,-12.86784957185063,True,2026-06-05,32.90246913580248,1.1814814814814816,74.00332225913621,13.372093023255813,True,2026-06-05,5272860486.635802,,,,沿用上一版：当前数据待补齐,5272860486.635802,5.900383141762452,True,2026-06-05,,未知,所属行业批量超时
603529,爱玛科技,21.56,21.5,21.56,20.73,20.74,22.02,20.74,9546789.0,204723369.0,4.004,0.83,21.56,28.004,-23.010998428795894,True,2026-06-05,11.504822269807278,1.892847965738756,12.614107883817429,0.9128630705394192,True,2026-06-05,18711772692.197014,,,,沿用上一版：当前数据待补齐,18711772692.197014,8.181818181818182,True,2026-05-28,,未知,所属行业批量超时
603566,普莱柯,10.43,10.43,10.44,10.35,10.34,10.51,10.29,2033005.0,21178849.0,0.773,0.08,10.43,12.732833333333334,-18.08578870898072,True,2026-06-05,20.88676646706589,1.3650898203592814,1.9598236158745712,0.0979911807937285,True,2026-06-05,3609429507.059885,,,,沿用上一版：当前数据待补齐,3609429507.059885,5.752636625119846,True,2025-10-17,,未知,所属行业批量超时
603568,伟明环保,14.99,14.99,15.0,14.46,14.45,15.3,14.18,15039276.0,222270695.0,3.665,0.53,14.99,24.07883333333333,-37.746153260470805,True,2026-06-05,13.236000939849628,1.6765131578947357,9.015188633023028,0.1959823615874571,True,2026-06-05,25634819604.74811,,,,沿用上一版：当前数据待补齐,25634819604.74811,7.204803202134757,True,2026-05-26,,未知,所属行业批量超时
603569,长久物流,6.0,5.99,6.0,5.86,5.88,6.06,5.85,5297883.0,31597900.0,2.389,0.14,6.0,7.146083333333333,-16.037922871503042,True,2026-06-05,54.13943884785821,1.3660714285714282,46.45669291338583,1.2738853503184715,True,2026-06-05,3621043506.25,,,,沿用上一版：当前数据待补齐,3621043506.25,6.0,True,2025-10-22,,未知,所属行业批量超时
603589,口子窖,20.3,20.3,20.31,20.47,20.68,21.1,20.28,7031188.0,144658013.0,-0.83,-0.17,20.3,26.761916666666668,-24.14594121621833,True,2026-06-05,31.01292662116042,1.134513651877133,96.37432631063204,0.0489955903968642,True,2026-06-05,12141825281.877125,,,,沿用上一版：当前数据待补齐,12141825281.877125,6.403940886699508,True,2025-07-07,,未知,所属行业批量超时
603611,诺力股份,18.41,18.41,18.43,17.94,17.95,18.74,17.94,3596189.0,66291940.0,2.62,0.47,18.41,21.3315,-13.695708224925584,True,2026-06-05,12.43844544095665,1.4676631788739414,26.555609995100443,3.2337089661930425,True,2026-06-05,4742430561.970605,,,,沿用上一版：当前数据待补齐,4742430561.970605,4.524714828897338,True,2026-05-08,,未知,所属行业批量超时
603639,海利尔,11.04,11.03,11.04,11.14,11.16,11.18,10.98,2099905.0,23246012.0,-0.898,-0.1,11.04,13.166583333333332,-16.15136804663321,True,2026-05-29,25.3359548751007,1.1031103948428689,93.713163064833,2.013752455795678,True,2026-05-29,3860116525.653504,,,,沿用上一版：当前数据待补齐,3860116525.653504,4.528985507246378,True,2025-07-18,,未知,所属行业批量超时
603676,卫信康,9.23,9.23,9.25,9.22,9.2,9.31,9.11,1744100.0,16079056.0,0.108,0.01,9.23,10.746333333333332,-14.110239151338432,True,2026-05-29,18.539039010466222,2.599505233111323,14.320866141732283,5.31496062992126,True,2026-05-29,4016540645.0000014,,,,沿用上一版：当前数据待补齐,4016540645.0000014,3.542795232936078,True,2025-11-26,,未知,所属行业批量超时
603801,志邦家居,7.45,7.44,7.45,7.51,7.56,7.68,7.41,2885300.0,21714125.0,-0.799,-0.06,7.45,9.146916666666666,-18.551788854167604,True,2026-05-29,47.38546511627909,1.0308720930232564,98.96653543307087,0.0492125984251968,True,2026-05-29,3235917907.4767456,,,,沿用上一版：当前数据待补齐,3235917907.4767456,8.053691275167784,True,2025-06-18,,未知,所属行业批量超时
603833,欧派家居,39.18,39.18,39.19,37.77,37.83,39.38,37.83,4545169.0,176688933.0,3.733,1.41,39.18,52.34666666666667,-25.1528273051452,True,2026-05-29,12.9464347826087,1.2879957582184514,10.368550368550368,0.2457002457002457,True,2026-05-29,23866609329.01845,,,,沿用上一版：当前数据待补齐,23866609329.01845,9.494640122511486,True,2026-01-09,,未知,所属行业批量超时
603899,晨光股份,23.05,23.05,23.06,22.32,22.55,23.36,22.39,8458705.0,194938710.0,3.271,0.73,23.05,26.23025,-12.124360232937171,True,2026-05-29,15.970556227327693,2.2018742442563486,1.6224188790560472,0.4916420845624385,True,2026-05-29,21228367189.506256,,,,沿用上一版：当前数据待补齐,21228367189.506256,4.338394793926248,True,2026-05-20,,未知,所属行业批量超时
603983,丸美生物,23.68,23.67,23.68,22.68,22.7,24.15,22.48,3791200.0,89049351.0,4.409,1.0,23.68,29.367,-19.36527394694726,True,2026-05-29,44.53170960187353,2.763590944574553,39.64996982498491,2.715751357875679,True,2026-05-29,9495680000.0,,,,沿用上一版：当前数据待补齐,9495680000.0,3.16722972972973,True,2025-11-14,,未知,所属行业批量超时
