代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
300864,南大环境,17.25,,,17.8,17.64,17.86,17.17,22346.0,38944631.44,-3.09,-0.55,17.25,21.02308333333333,-17.947335666747243,True,2026-07-22,17.86,2.15,1.8076644974692693,1.1569052783803326,True,2026-07-22,2723959282.0,,,,沿用上一版：当前数据待补齐,2723959282.0,4.927536231884058,True,2026-05-27,,环境治理,,3.88,1.42,14.8,0.98,2723959282.0,2.15,-15.65,-8.59,17.86,2.15
300873,海晨股份,16.59,,,17.62,17.57,17.98,16.35,220511.0,375664250.3,-5.85,-1.03,16.59,23.782666666666668,-30.243314458709424,True,2026-07-22,25.68,1.7,84.61538461538461,36.15384615384615,False,2026-07-22,5346079887.0,,,,沿用上一版：当前数据待补齐,5346079887.0,4.400241109101868,True,2026-07-01,,物流,,9.25,9.43,1086.43,1.06,3880865503.0,1.7,13.79,7.1,25.68,1.7
300898,熊猫乳品,18.29,,,18.71,18.6,18.87,18.18,31279.0,57637137.0,-2.24,-0.42,18.29,23.35666666666667,-21.69259312116456,True,2026-07-22,20.38,2.35,6.160458452722064,6.66189111747851,True,2026-07-22,2267960000.0,,,,沿用上一版：当前数据待补齐,2267960000.0,3.280481137233461,True,2026-05-29,,饮料乳品,,3.69,2.73,33.57,0.75,2098659493.0,2.35,-23.09,-30.54,20.38,2.35
300908,仲景食品,22.37,,,22.69,22.7,22.81,22.13,12991.0,29073666.85,-1.41,-0.32,22.37,25.821666666666665,-13.367327180016774,True,2026-07-22,16.57,1.91,0.219941348973607,1.6129032258064515,True,2026-07-22,3266020000.0,,,,沿用上一版：当前数据待补齐,3266020000.0,4.470272686633884,True,2026-05-15,,调味发酵品Ⅱ,,3.0,1.05,15.2,0.94,2760535713.0,1.91,-19.59,-16.22,16.57,1.91
300910,瑞丰新材,28.68,,,28.44,28.36,28.88,27.81,45962.0,130026087.65,0.84,0.24,28.68,44.324333333333335,-35.295135102614815,True,2026-07-22,16.12,3.12,3.506208911614317,4.382761139517896,True,2026-07-22,10985652504.0,,,,沿用上一版：当前数据待补齐,10985652504.0,5.230125523012552,True,2026-05-29,,化学制品,,3.76,1.71,19.63,0.92,7694158720.0,3.12,-18.94,-32.6,16.12,3.12
300970,华绿生物,16.55,16.54,16.55,16.82,16.79,16.97,16.48,5287670.0,88628975.0,-1.605,-0.27,16.55,20.65816666666667,-19.886404892334763,True,2026-07-16,12.012793733681455,1.5556135770234991,2.4663677130044843,62.73885350318472,True,2026-07-16,2626283917.932115,,,,沿用上一版：当前数据待补齐,2626283917.932115,3.021148036253776,True,2026-06-09,,食用菌,,,,,,,,,,,
300978,东箭科技,8.53,8.52,8.53,8.3,8.2,8.64,8.16,4800200.0,40771451.0,2.771,0.23,8.53,10.800333333333333,-21.020956143328902,True,2026-07-16,28.904927360774817,2.3338740920096845,10.246227164416204,2.779984114376489,True,2026-07-16,3605654363.525424,,,,沿用上一版：当前数据待补齐,3605654363.525424,4.689331770222744,True,2026-06-17,,车身附件及饰件,,,,,,,,,,,
300979,华利集团,32.37,32.37,32.39,31.45,31.25,32.61,31.22,3635547.0,116530400.0,2.925,0.92,32.37,40.73508333333334,-20.53532888316993,True,2026-07-16,13.353681462140996,2.503815274151436,1.8167456556082149,3.080568720379147,True,2026-07-16,37775790000.0,,,,沿用上一版：当前数据待补齐,37775790000.0,6.487488415199259,True,2026-05-22,,纺织鞋类制造,,,,,,,,,,,
300981,中红医疗,10.84,10.83,10.84,10.72,10.67,10.95,10.47,6746736.0,72547539.0,1.119,0.12,10.84,12.717333333333332,-14.762004613126434,True,2026-07-16,113.14649418189288,0.91056,74.05660377358491,25.14011208967174,True,2026-07-16,4648896155.560002,,,,沿用上一版：当前数据待补齐,4648896155.560002,3.2287822878228782,True,2026-05-27,,医疗耗材,,,,,,,,,,,
300994,久祺股份,10.74,10.74,10.77,10.7,10.65,10.92,10.52,1744000.0,18748774.0,0.374,0.04,10.74,14.262416666666669,-24.69719367334895,True,2026-07-16,20.15103574702108,2.274005499541706,13.926174496644297,14.093959731543624,True,2026-07-16,2503365120.0,,,,沿用上一版：当前数据待补齐,2503365120.0,8.938547486033519,True,2026-06-11,,其他交运设备,,,,,,,,,,,
301019,宁波色母,15.81,15.8,15.81,16.48,16.28,16.4,15.76,4114767.0,65749379.0,-4.066,-0.67,15.81,21.554666666666662,-26.65161449956699,True,2026-07-16,22.860167224080268,2.529247491638796,15.066225165562914,48.01324503311258,True,2026-07-16,2608071212.115384,,,,沿用上一版：当前数据待补齐,2608071212.115384,4.111321948134092,True,2026-07-08,,其他塑料制品,,,,,,,,,,,
301023,奕帆传动,27.85,27.85,27.89,28.47,28.02,28.95,27.5,1615367.0,45520766.0,-2.178,-0.62,27.85,40.673,-31.527057261574026,True,2026-07-16,38.45724513172964,3.198124284077893,64.77935054121565,53.03913405495421,False,2026-07-16,2598979824.1595063,,,,沿用上一版：当前数据待补齐,2598979824.1595063,3.231597845601436,True,2026-06-05,,电机,,,,,,,,,,,
301039,中集车辆,7.22,7.21,7.22,7.24,7.16,7.25,7.09,12767459.0,91575438.0,-0.276,-0.02,7.22,8.648083333333334,-16.51329292617826,True,2026-07-16,15.34002739726027,0.9593698630136984,25.30813475760066,1.561216105176664,True,2026-07-16,13531178312.399996,,,,沿用上一版：当前数据待补齐,13531178312.399996,4.847645429362881,True,2026-07-06,,商用载货车,,,,,,,,,,,
301056,森赫股份,10.55,10.55,10.56,10.5,10.57,10.77,10.37,1845300.0,19551764.0,0.476,0.05,10.55,14.264833333333335,-26.04189790744138,True,2026-07-16,41.06314655172413,3.7925431034482777,76.70405522001725,74.80586712683348,False,2026-07-16,2814599336.668105,,,,沿用上一版：当前数据待补齐,2814599336.668105,3.791469194312796,True,2026-07-06,,楼宇设备,,,,,,,,,,,
301088,戎美股份,12.1,12.1,12.12,11.98,11.99,12.22,11.82,1150300.0,13921079.0,1.002,0.12,12.1,14.31375,-15.465898174831894,True,2026-07-16,38.59447278911563,1.1420918367346944,86.86779059449867,17.74622892635315,True,2026-07-16,2757590000.0,,,,沿用上一版：当前数据待补齐,2757590000.0,5.446280991735537,True,2026-06-01,,非运动服装,,,,,,,,,,,
301175,中科环保,5.13,5.12,5.13,5.16,5.15,5.26,5.08,17075587.0,87733462.0,-0.581,-0.03,5.13,5.98375,-14.267808648422807,True,2026-07-16,19.35501992031872,2.064262948207172,1.6736401673640169,16.631799163179917,True,2026-07-16,7550744400.000002,,,,沿用上一版：当前数据待补齐,7550744400.000002,3.118908382066277,True,2026-05-14,,固废治理,,,,,,,,,,,
301181,标榜股份,21.1,21.09,21.1,21.24,21.26,21.39,20.7,1378610.0,29126864.0,-0.659,-0.14,21.1,31.231583333333333,-32.440184748878664,True,2026-07-16,27.99685209141873,2.2200948684777915,59.37794533459001,41.75306314797361,False,2026-07-16,3169288870.2544208,,,,沿用上一版：当前数据待补齐,3169288870.2544208,3.3175355450236963,True,2026-05-21,,其他汽车零部件,,,,,,,,,,,
301219,腾远钴业,45.08,45.07,45.08,46.17,45.51,46.08,44.81,5720089.0,259261948.0,-2.361,-1.09,45.08,55.85691666666666,-19.293790831633807,True,2026-07-16,11.363656509695288,1.8065300092336096,1.0940919037199124,55.95353339787028,True,2026-07-16,17258037122.718365,,,,沿用上一版：当前数据待补齐,17258037122.718365,4.436557231588288,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
301262,海看股份,19.45,19.43,19.45,19.07,19.06,19.65,18.84,4360283.0,84292420.0,1.993,0.38,19.45,23.314833333333333,-16.57671439498459,True,2026-07-16,20.90716612377849,2.143512486427797,6.784260515603799,2.578018995929444,True,2026-07-16,8110649999.999997,,,,沿用上一版：当前数据待补齐,8110649999.999997,3.444730077120823,True,2026-07-08,,未知,所属行业批量超时,,,,,,,,,,
301283,聚胶股份,23.95,23.95,24.03,24.26,24.42,24.45,23.78,1229340.0,29631947.0,-1.278,-0.31,23.95,30.503666666666664,-21.48484881598933,True,2026-07-16,14.244398092967812,1.7412991656734211,3.8793103448275854,42.13362068965517,True,2026-07-16,2783535006.6567345,,,,沿用上一版：当前数据待补齐,2783535006.6567345,7.09812108559499,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
301299,卓创资讯,42.69,42.65,42.69,42.33,42.11,43.48,41.7,746100.0,31890276.0,0.85,0.36,42.69,58.07858333333333,-26.49614100435761,True,2026-07-16,39.42701051248358,4.58127463863338,5.016722408026756,27.75919732441472,True,2026-07-16,2589687247.613009,,,,沿用上一版：当前数据待补齐,2589687247.613009,3.5137034434293746,True,2026-05-12,,未知,所属行业批量超时,,,,,,,,,,
301300,远翔新材,30.07,30.06,30.08,29.95,29.94,30.56,29.41,648150.0,19521035.0,0.401,0.12,30.07,40.8965,-26.472925555976666,True,2026-07-16,22.99636363636364,2.395454545454545,0.743099787685775,39.171974522293,True,2026-07-16,1967450030.0,,,,沿用上一版：当前数据待补齐,1967450030.0,3.658131027602261,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
301552,科力装备,24.5,24.46,24.5,24.69,24.55,24.87,24.1,834682.0,20466014.0,-0.77,-0.19,24.5,29.24075,-16.212819438625882,True,2026-06-19,16.28321925890962,1.931319329714422,0.4329004329004329,0.4329004329004329,True,2026-06-19,2332400000.0,,,,沿用上一版：当前数据待补齐,2332400000.0,6.122448979591836,True,2026-05-11,,未知,所属行业批量超时,,,,,,,,,,
301598,博科测试,53.8,53.8,53.82,54.54,53.88,54.68,53.17,796582.0,42730485.0,-1.357,-0.74,53.8,61.92391666666666,-13.119190619671716,True,2026-06-19,25.512981498331808,3.1493478920230515,3.188405797101449,2.898550724637681,True,2026-06-19,3168670597.71004,,,,沿用上一版：当前数据待补齐,3168670597.71004,3.1598513011152414,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600048,保利发展,4.92,4.92,4.93,5.08,5.05,5.06,4.92,116148187.0,578532588.0,-3.15,-0.16,4.92,6.162416666666667,-20.161192172984087,True,2026-06-19,56.919581643114185,0.3060653188180401,92.69776876267748,0.0980392156862745,True,2026-06-19,58894581616.75895,,,,沿用上一版：当前数据待补齐,58894581616.75895,3.4552845528455287,True,2025-08-20,,未知,所属行业批量超时,,,,,,,,,,
600057,厦门象屿,5.86,5.86,5.87,5.94,5.88,5.96,5.85,13030056.0,76791777.0,-1.347,-0.08,5.86,7.686166666666666,-23.759134375609847,True,2026-06-19,12.750695035460987,1.055631205673759,84.93417844953682,28.230131643100925,True,2026-06-19,16645853526.58158,,,,沿用上一版：当前数据待补齐,16645853526.58158,3.754266211604096,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600067,冠城新材,3.39,3.38,3.39,3.38,3.39,3.43,3.28,46030900.0,155181053.0,0.296,0.01,3.39,3.924333333333333,-13.615900789943067,True,2026-06-19,244.5439944134078,0.8427653631284919,99.14933837429112,79.71721111652852,False,2026-06-19,4717757025.569834,,,,沿用上一版：当前数据待补齐,4717757025.569834,7.374631268436578,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600132,重庆啤酒,47.1,47.1,47.11,48.36,48.38,48.6,46.91,4571173.0,216322755.0,-2.605,-1.26,47.1,53.85958333333333,-12.550381779782304,True,2026-06-17,19.05719598363704,12.46249535143176,1.0349926071956628,10.202069985214392,True,2026-06-17,22795043425.41466,,,,沿用上一版：当前数据待补齐,22795043425.41466,4.670912951167729,True,2025-12-18,,未知,所属行业批量超时,,,,,,,,,,
600197,伊力特,10.03,10.03,10.04,10.3,10.3,10.31,9.98,8857173.0,89030920.0,-2.621,-0.27,10.03,12.788083333333336,-21.56760525749885,True,2026-06-17,26.80431034482758,1.194047619047619,43.798828125,0.048828125,True,2026-06-17,4745942411.460593,,,,沿用上一版：当前数据待补齐,4745942411.460593,4.48654037886341,True,2025-07-03,,未知,所属行业批量超时,,,,,,,,,,
600216,浙江医药,11.77,11.77,11.78,11.96,11.95,11.96,11.75,15165885.0,179300101.0,-1.589,-0.19,11.77,14.656,-19.69159388646289,True,2026-06-17,15.066918767507,1.005560224089635,26.12745098039216,4.313725490196078,True,2026-06-17,11318476317.499992,,,,沿用上一版：当前数据待补齐,11318476317.499992,3.143585386576041,True,2025-07-21,,未知,所属行业批量超时,,,,,,,,,,
600219,南山铝业,4.63,4.62,4.63,4.69,4.67,4.72,4.59,140938373.0,655238271.0,-1.279,-0.06,4.63,6.001250000000001,-22.849406373672167,True,2026-06-17,12.86573741007194,1.040917266187051,44.18377321603128,78.88563049853371,False,2026-06-17,53169538218.13669,,,,沿用上一版：当前数据待补齐,53169538218.13669,9.382289416846652,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
600248,陕建股份,2.93,2.92,2.93,2.95,2.95,2.96,2.86,18860805.0,54894560.0,-0.678,-0.02,2.93,3.473333333333333,-15.6429942418426,True,2026-06-17,9.890376100198305,0.3957183908045975,53.73647984267453,0.0490677134445534,True,2026-06-17,10957424387.744246,,,,沿用上一版：当前数据待补齐,10957424387.744246,3.071672354948805,True,2025-07-17,,未知,所属行业批量超时,,,,,,,,,,
600273,嘉化能源,6.95,6.95,6.96,7.04,7.0,7.04,6.92,13625439.0,94681496.0,-1.278,-0.09,6.95,9.222833333333334,-24.64354771671757,True,2026-06-17,11.17518610421836,0.9226426799007438,59.88286969253295,0.1464128843338213,True,2026-06-17,9113598397.624071,,,,沿用上一版：当前数据待补齐,9113598397.624071,6.474820143884892,True,2026-05-25,,未知,所属行业批量超时,,,,,,,,,,
600346,恒力石化,17.82,17.81,17.82,17.77,17.52,18.4,17.5,46359301.0,829623987.0,0.281,0.05,17.82,22.137833333333333,-19.504317646261683,True,2026-06-17,14.03951764180437,1.7748369807949964,40.8004158004158,22.06457925636008,True,2026-06-17,125436758186.88625,,,,沿用上一版：当前数据待补齐,125436758186.88625,4.601571268237935,True,2026-06-02,,未知,所属行业批量超时,,,,,,,,,,
600371,万向德农,6.66,6.66,6.67,6.89,6.88,6.88,6.65,4696930.0,31503264.0,-3.338,-0.23,6.66,8.683249999999997,-23.30060749143464,True,2026-06-17,351.54302654120096,3.635504587155965,98.6738703339882,8.9128305582762,True,2026-06-17,1948569480.0,,,,沿用上一版：当前数据待补齐,1948569480.0,3.7537537537537538,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
600422,昆药集团,8.2,8.19,8.2,8.38,8.39,8.39,8.18,5366934.0,44203908.0,-2.148,-0.18,8.2,11.169416666666669,-26.5852439324644,True,2026-06-17,52.74899470899473,1.1887830687830678,98.38945827232796,0.0488042947779404,True,2026-06-17,6207201207.703701,,,,沿用上一版：当前数据待补齐,6207201207.703701,3.6585365853658542,True,2025-07-30,,未知,所属行业批量超时,,,,,,,,,,
600475,XD华光环,15.48,15.47,15.48,15.92,15.96,15.96,15.41,8763810.0,136616097.0,-2.764,-0.44,15.48,18.87725,-17.996530214941263,True,2026-06-17,39.50068965517242,1.7063877897117017,99.13617886178862,90.14222658165768,False,2026-06-17,14798349484.911242,,,,沿用上一版：当前数据待补齐,14798349484.911242,4.521963824289405,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600496,精工钢构,3.45,3.44,3.45,3.48,3.49,3.5,3.4,24917420.0,85520538.0,-0.862,-0.03,3.45,4.217083333333333,-18.18990218357869,True,2026-06-17,10.85807600950119,0.7375296912114016,14.997533300444005,17.809570794277256,True,2026-06-17,6865931846.579574,,,,沿用上一版：当前数据待补齐,6865931846.579574,8.695652173913043,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600507,方大特钢,4.11,4.11,4.12,4.18,4.18,4.2,4.09,22642073.0,93316117.0,-1.675,-0.07,4.11,5.789,-29.003282086716176,True,2026-06-17,11.883730297723291,0.928528896672504,61.328125,0.830078125,True,2026-06-17,9507202227.971989,,,,沿用上一版：当前数据待补齐,9507202227.971989,4.8661800486618,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600559,老白干酒,12.1,12.1,12.11,12.25,12.3,12.35,11.97,7761984.0,93768279.0,-1.224,-0.15,12.1,14.49575,-16.527257989410682,True,2026-06-17,24.99183823529409,2.019632352941178,24.89019033674964,0.1952171791117618,True,2026-06-17,11068444072.044115,,,,沿用上一版：当前数据待补齐,11068444072.044115,4.545454545454546,True,2025-06-20,,未知,所属行业批量超时,,,,,,,,,,
600585,海螺水泥,18.24,18.23,18.24,18.23,18.23,18.44,18.08,32215433.0,587462619.0,0.055,0.01,18.24,22.48133333333333,-18.86602218136529,True,2026-06-17,12.440304182509491,0.5028136882129279,72.67839687194527,0.0977517106549364,True,2026-06-17,96659279040.82124,,,,沿用上一版：当前数据待补齐,96659279040.82124,5.208333333333334,True,2025-09-30,,未知,所属行业批量超时,,,,,,,,,,
600612,老凤祥,34.87,34.87,34.95,35.3,35.3,35.3,34.75,899532.0,31388323.0,-1.218,-0.43,34.87,41.76575,-16.510537940776835,True,2026-06-17,10.803036942675158,1.3326114649681535,0.3416300634455832,0.1952171791117618,True,2026-06-17,18241116430.680004,,,,沿用上一版：当前数据待补齐,18241116430.680004,5.878979065098939,True,2025-09-26,,未知,所属行业批量超时,,,,,,,,,,
600662,外服控股,4.24,4.24,4.25,4.25,4.24,4.25,4.19,8635239.0,36405239.0,-0.235,-0.01,4.24,5.221,-18.78950392645087,True,2026-06-17,14.28166336633664,1.7883564356435626,13.28334226031066,25.65982404692082,True,2026-06-17,9681859270.209902,,,,沿用上一版：当前数据待补齐,9681859270.209902,5.660377358490566,True,2025-08-15,,未知,所属行业批量超时,,,,,,,,,,
600681,百川能源,3.41,3.41,3.42,3.46,3.45,3.46,3.39,12078840.0,41180752.0,-1.445,-0.05,3.41,4.142833333333333,-17.689182121736323,True,2026-06-17,18.6605060240964,1.2407469879518085,95.2007835455436,6.072477962781587,True,2026-06-17,4572314902.510843,,,,沿用上一版：当前数据待补齐,4572314902.510843,4.39882697947214,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时,,,,,,,,,,
600731,湖南海利,5.41,5.41,5.42,5.51,5.48,5.52,5.37,7299700.0,39517467.0,-1.815,-0.1,5.41,6.88125,-21.380563124432328,True,2026-06-17,13.050014880952382,0.941919642857143,36.54127992183683,4.103566194430874,True,2026-06-17,3022796470.9464307,,,,沿用上一版：当前数据待补齐,3022796470.9464307,3.696857670979667,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
600737,中粮糖业,13.27,13.26,13.27,13.24,13.3,13.55,13.11,17339558.0,229753655.0,0.227,0.03,13.27,15.48625,-14.311082411816932,True,2026-06-17,28.66627413127412,2.442226512226513,61.94906953966699,85.30852105778648,False,2026-06-17,28382515985.45754,,,,沿用上一版：当前数据待补齐,28382515985.45754,3.089675960813865,True,2025-08-13,,未知,所属行业批量超时,,,,,,,,,,
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600779,水井坊,28.81,28.8,28.81,29.13,29.1,29.29,28.4,4082819.0,117010290.0,-1.099,-0.32,28.81,35.38999999999999,-18.592822831308265,True,2026-06-17,36.32870731707318,2.6614115853658564,62.664714494875554,0.0976085895558809,True,2026-06-17,14044967134.028667,,,,沿用上一版：当前数据待补齐,14044967134.028667,3.366886497743838,True,2025-08-12,,未知,所属行业批量超时,,,,,,,,,,
600782,新钢股份,2.59,2.59,2.6,2.65,2.65,2.65,2.58,28041843.0,72908072.0,-2.264,-0.06,2.59,3.5549166666666667,-27.14315853629949,True,2026-06-17,8.487283909199995,0.3257861635220118,69.47904869762175,0.3904343582235237,True,2026-06-17,8246617366.056606,,,,沿用上一版：当前数据待补齐,8246617366.056606,5.5984555984556,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600803,新奥股份,16.59,16.58,16.59,16.89,16.9,17.05,16.53,14579329.0,243882802.0,-1.776,-0.3,16.59,20.57483333333333,-19.36751209001288,True,2026-06-17,11.779881656804738,2.1187426035502965,45.04682109413504,26.02267126663381,True,2026-06-17,51359074925.162735,,,,沿用上一版：当前数据待补齐,51359074925.162735,7.293550331525016,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
600817,宇通重工,9.12,9.12,9.14,9.14,9.12,9.17,8.99,2509600.0,22741570.0,-0.219,-0.02,9.12,11.37275,-19.80831373238663,True,2026-06-17,16.082072538860103,1.866528497409327,9.359903381642512,2.840352595494613,True,2026-06-17,4863735635.772017,,,,沿用上一版：当前数据待补齐,4863735635.772017,8.55263157894737,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600861,XD北京人,13.03,13.02,13.03,13.27,13.26,13.3,12.97,4130921.0,53990164.0,-1.809,-0.24,13.03,16.741,-22.167134579774206,True,2026-06-17,8.762961104140523,0.972754077791719,3.977798334875116,6.884765625,True,2026-06-17,7376448715.605391,,,,沿用上一版：当前数据待补齐,7376448715.605391,13.29470452801228,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600866,星湖科技,4.82,4.81,4.82,4.79,4.8,4.87,4.7,20712569.0,98900318.0,0.626,0.03,4.82,6.68925,-27.94408939716709,True,2026-06-17,17.492450331125863,0.981556291390728,40.98173515981735,3.4163006344558324,True,2026-06-17,8008298009.407282,,,,沿用上一版：当前数据待补齐,8008298009.407282,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
600933,爱柯迪,15.44,15.44,15.45,14.79,14.8,16.0,14.67,23673183.0,363455639.0,4.395,0.65,15.44,17.770500000000002,-13.11443122028082,True,2026-06-17,14.04029099048685,1.6157134862898714,5.056455571919489,2.503681885125184,True,2026-06-17,15905258228.8976,,,,沿用上一版：当前数据待补齐,15905258228.8976,4.533678756476684,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600970,中材国际,8.58,8.58,8.59,8.62,8.62,8.69,8.41,25072344.0,213909185.0,-0.464,-0.04,8.58,10.119583333333336,-15.21390044056492,True,2026-06-17,8.478077753779695,0.9636285097192232,33.57735480722304,1.4153245485602732,True,2026-06-17,22495211515.697628,,,,沿用上一版：当前数据待补齐,22495211515.697628,5.594405594405594,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
600983,惠而浦,8.97,8.97,8.98,8.79,8.8,8.97,8.75,6562400.0,58134572.0,2.048,0.18,8.97,10.26775,-12.63908840787903,True,2026-06-17,13.776385026737964,2.235304812834225,6.275303643724696,73.40165934602246,True,2026-06-17,6874957829.999999,,,,沿用上一版：当前数据待补齐,6874957829.999999,3.232998885172797,True,2025-06-27,,未知,所属行业批量超时,,,,,,,,,,
601065,江盐集团,7.23,7.23,7.24,7.29,7.3,7.31,7.2,2463400.0,17840942.0,-0.823,-0.06,7.23,8.334750000000001,-13.254746693062192,True,2026-06-17,22.963317249698445,1.0291194209891437,97.10144927536231,0.1317523056653491,True,2026-06-17,4647271051.248492,,,,沿用上一版：当前数据待补齐,4647271051.248492,3.042876901798064,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
601311,骆驼股份,8.25,8.25,8.26,8.43,8.35,8.39,8.21,12582986.0,104156937.0,-2.135,-0.18,8.25,9.415166666666666,-12.375422633693857,True,2026-06-17,12.72785132382892,0.9493380855397144,3.0511811023622046,4.7736220472440944,True,2026-06-17,9678455473.701632,,,,沿用上一版：当前数据待补齐,9678455473.701632,3.5151515151515147,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
601566,九牧王,9.24,9.24,9.25,9.65,9.56,9.59,9.21,11638700.0,108581282.0,-4.249,-0.41,9.24,11.776833333333336,-21.54087827797514,True,2026-06-17,30.847773722627743,1.2983211678832125,63.39677891654466,26.35431918008785,True,2026-06-17,5309647265.999997,,,,沿用上一版：当前数据待补齐,5309647265.999997,5.411255411255411,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
601567,三星电气,15.38,15.37,15.38,15.35,15.29,15.44,15.08,18296007.0,278334266.0,0.195,0.03,15.38,23.364916666666662,-34.17481337760674,True,2026-06-17,22.699350583460213,1.8493455098934544,79.64860907759883,46.12005856515373,False,2026-06-17,21612120572.000004,,,,沿用上一版：当前数据待补齐,21612120572.000004,4.096228868660598,True,2026-06-10,,未知,所属行业批量超时,,,,,,,,,,
601717,中创智领,17.85,17.85,17.86,17.95,17.94,18.02,17.72,19821469.0,353771851.0,-0.557,-0.1,17.85,21.77925,-18.04125486414821,True,2026-06-17,7.774492594624241,1.2729018102029623,16.642264519277695,55.05124450951684,True,2026-06-17,31869388750.59793,,,,沿用上一版：当前数据待补齐,31869388750.59793,6.274509803921567,True,2025-07-25,,未知,所属行业批量超时,,,,,,,,,,
601800,中国交建,6.39,6.38,6.39,6.17,6.16,6.53,6.05,124537159.0,781520692.0,3.566,0.22,6.39,7.5955,-15.871239549733406,True,2026-06-17,7.769869565217387,0.3611739130434775,65.00732064421669,0.7808687164470474,True,2026-06-17,103994976598.21304,,,,沿用上一版：当前数据待补齐,103994976598.21304,4.372613458528953,True,2026-01-09,,未知,所属行业批量超时,,,,,,,,,,
601801,皖新传媒,5.2,5.2,5.21,5.23,5.23,5.23,5.15,11637283.0,60335828.0,-0.574,-0.03,5.2,6.349083333333334,-18.098413156754912,True,2026-06-17,13.579672131147548,0.8354098360655731,16.650390625,3.955078125,True,2026-06-17,10181242432.655745,,,,沿用上一版：当前数据待补齐,10181242432.655745,3.8461538461538463,True,2026-01-09,,未知,所属行业批量超时,,,,,,,,,,
601952,苏垦农发,8.24,8.24,8.25,8.34,8.34,8.35,8.22,6675404.0,55062539.0,-1.199,-0.1,8.24,9.489833333333335,-13.170234812694304,True,2026-06-17,22.066873065015468,1.607182662538699,64.78942213516162,2.007835455435848,True,2026-06-17,11354720000.000002,,,,沿用上一版：当前数据待补齐,11354720000.000002,3.2766990291262137,True,2025-10-17,,未知,所属行业批量超时,,,,,,,,,,
601992,金隅集团,1.5,1.5,1.51,1.52,1.52,1.52,1.5,32284848.0,48577043.0,-1.316,-0.02,1.5,1.7895,-16.177703269069575,True,2026-06-17,634.0009252690359,0.4082840236686385,97.17114568599716,7.380254154447703,True,2026-06-17,16016656700.591722,,,,沿用上一版：当前数据待补齐,16016656700.591722,3.333333333333333,True,2025-07-09,,未知,所属行业批量超时,,,,,,,,,,
