代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
300360,炬华科技,11.96,11.96,11.97,12.15,12.14,12.19,11.92,4573700.0,54868498.0,-1.564,-0.19,11.96,14.437833333333334,-17.162085723850527,True,2026-08-14,12.621105527638198,1.502512562814071,19.282296650717704,10.861244019138756,True,2026-08-14,6149678026.51926,,,,正常,6149678026.51926,5.016722408026755,True,2026-06-03,,电工仪器仪表,,,,,,,,,,,
300470,中密控股,28.41,28.4,28.41,28.63,28.82,28.82,28.23,2547600.0,72353312.0,-0.768,-0.22,28.41,33.14683333333333,-14.2904550962636,True,2026-08-14,16.51812135755914,2.055025711347276,0.23946360153256704,0.23946360153256704,True,2026-08-14,5907425877.887555,,,,正常,5907425877.887555,3.5198873636043646,True,2026-06-15,,其它通用机械,,,,,,,,,,,
300501,海顺新材,10.21,10.21,10.22,10.31,10.33,10.44,10.11,2601033.0,26619063.0,-0.97,-0.1,10.21,12.215000000000002,-16.41424478100696,True,2026-08-14,45.3911671782564,2.213957894736841,86.8062317429406,46.33445136559655,False,2026-08-14,2840245326.1600003,,,,正常,2840245326.1600003,7.835455435847208,True,2026-04-28,,综合包装,,,,,,,,,,,
300533,冰川网络,15.31,15.31,15.32,15.21,15.2,15.37,14.83,6542100.0,98901518.0,0.657,0.1,15.31,22.3715,-31.5647140334801,True,2026-08-14,17.64251680358476,3.91039581777446,15.891238670694863,75.2153110047847,True,2026-08-14,5025457865.414489,,,,正常,5025457865.414489,13.063357282821686,True,2026-05-26,,游戏Ⅲ,,,,,,,,,,,
300641,正丹股份,14.65,14.65,14.67,14.81,14.83,14.96,14.6,4524304.0,66629028.0,-1.08,-0.16,14.65,17.346749999999997,-15.546139766815092,True,2026-08-14,19.603901734104046,2.5510476878612725,18.899521531100476,64.88038277511961,True,2026-08-14,7699231466.076591,,,,正常,7699231466.076591,5.460750853242321,True,2026-06-18,,其他化学制品,,,,,,,,,,,
300743,天地数码,14.92,14.92,14.95,14.92,14.92,15.05,14.79,1619100.0,24133594.0,0.0,0.0,14.92,17.12933333333333,-12.89795282945434,True,2026-08-14,19.5133234421365,3.884955489614242,1.2980529206190714,23.315027458811784,True,2026-08-14,2255968499.1157274,,,,正常,2255968499.1157274,4.3565683646112605,True,2026-06-30,,其他计算机设备,,,,,,,,,,,
300773,拉卡拉,15.37,15.36,15.37,15.55,15.56,15.74,15.21,26691231.0,411501520.0,-1.158,-0.18,15.37,22.3715,-31.29651565608029,True,2026-08-14,10.037976917854715,3.6625050916496935,1.6479894528675016,26.240730176839705,True,2026-08-14,16712276209.513914,,,,正常,16712276209.513914,3.903708523096942,True,2026-06-22,,金融信息服务,,,,,,,,,,,
300873,海晨股份,16.58,16.58,16.59,16.59,16.66,16.81,16.2,9618800.0,158632754.0,-0.06,-0.01,16.58,22.647583333333333,-26.791305915642216,True,2026-08-14,25.6620382165605,1.7002420382165595,84.16320885200554,36.376210235131396,False,2026-08-14,5342857415.4,,,,正常,5342857415.4,4.402895054282268,True,2026-07-01,,中间产品及消费品供应链服务,,,,,,,,,,,
300910,瑞丰新材,27.78,27.77,27.78,28.26,28.26,28.4,27.75,3059823.0,85571076.0,-1.699,-0.48,27.78,40.56791666666666,-31.522241508581274,True,2026-08-14,15.61707643536457,3.02360690383938,2.2382671480144403,3.6101083032490973,True,2026-08-14,10640914455.030642,,,,正常,10640914455.030642,5.399568034557236,True,2026-05-29,,其他化学制品,,,,,,,,,,,
300978,东箭科技,8.78,8.78,8.79,8.65,8.63,8.82,8.6,3564151.0,31052822.0,1.503,0.13,8.78,10.095583333333336,-13.031276053059537,True,2026-08-14,29.750857843137258,2.4101960784313725,15.32447224394058,6.254886630179827,True,2026-08-14,3711330048.1617646,,,,正常,3711330048.1617646,4.555808656036446,True,2026-06-17,,车身附件及饰件,,,,,,,,,,,
300994,久祺股份,11.25,11.25,11.26,11.21,11.26,11.4,11.17,1473900.0,16593360.0,0.357,0.04,11.25,13.220083333333331,-14.902200566057944,True,2026-08-14,21.109050445103872,2.381305637982196,20.874587458745875,20.874587458745875,True,2026-08-14,2622240000.0,,,,正常,2622240000.0,8.533333333333333,True,2026-06-11,,其他交运设备,,,,,,,,,,,
301019,宁波色母,15.11,15.1,15.11,15.08,15.1,15.21,14.94,1278980.0,19275636.0,0.199,0.03,15.11,20.02716666666667,-24.552482877424843,True,2026-08-14,26.21339915373767,2.8983921015514804,47.31270358306189,72.14983713355049,False,2026-08-14,2991116202.142456,,,,正常,2991116202.142456,4.301786896095301,True,2026-07-08,,其他塑料制品,,,,,,,,,,,
301023,奕帆传动,29.77,29.76,29.77,29.75,29.76,30.26,29.48,1093316.0,32597697.0,0.067,0.02,29.77,37.195583333333325,-19.96361575187017,True,2026-08-14,41.11201347305392,3.4204303892215577,78.95167895167894,60.44226044226044,False,2026-08-14,2778155453.022829,,,,正常,2778155453.022829,3.023177695666779,True,2026-06-05,,电机,,,,,,,,,,,
301056,森赫股份,11.0,11.0,11.01,10.68,10.75,11.15,10.54,4050138.0,43724081.0,2.996,0.32,11.0,13.2035,-16.688756769038516,True,2026-08-14,42.8079399141631,3.9538626609442074,79.55894826123834,79.30449533502969,False,2026-08-14,2934653336.480685,,,,正常,2934653336.480685,3.6363636363636367,True,2026-07-06,,楼宇设备,,,,,,,,,,,
301219,腾远钴业,48.31,48.31,48.32,49.62,49.51,49.57,48.3,9661726.0,473399524.0,-2.64,-1.31,48.31,54.445166666666665,-11.268523988967482,True,2026-08-13,12.183491916859118,1.930168591224018,3.751339764201501,65.96958174904944,True,2026-08-13,18494582373.458435,,,,沿用上一版：当前数据待补齐,18494582373.458435,4.13992962119644,True,2026-06-04,,钴,,,,,,,,,,,
301283,聚胶股份,25.66,25.66,25.74,26.2,26.24,26.31,25.61,1097000.0,28427936.0,-2.061,-0.54,25.66,28.83783333333333,-11.019667450744674,True,2026-08-13,15.262453531598508,1.8654109871953728,8.447729672650475,50.580781414994725,True,2026-08-13,2982275919.2143745,,,,沿用上一版：当前数据待补齐,2982275919.2143745,6.625097427903351,True,2026-05-21,,胶黏剂及胶带,,,,,,,,,,,
301299,卓创资讯,44.24,44.21,44.24,45.12,45.22,46.0,44.22,1082290.0,48734270.0,-1.95,-0.88,44.24,55.2775,-19.9674370222966,True,2026-08-13,40.85797130133594,4.750163285502226,9.497816593886462,31.65938864628821,True,2026-08-13,2683714308.3621964,,,,沿用上一版：当前数据待补齐,2683714308.3621964,3.390596745027125,True,2026-05-12,,门户网站,,,,,,,,,,,
301300,远翔新材,31.06,31.05,31.15,31.61,31.65,31.88,31.0,576500.0,18071820.0,-1.74,-0.55,31.06,38.18441666666667,-18.657916733047745,True,2026-08-13,23.748451215088853,2.467225244831338,2.497398543184183,48.38709677419355,True,2026-08-13,2032224740.0,,,,沿用上一版：当前数据待补齐,2032224740.0,3.541532517707662,True,2026-05-29,,炭黑,,,,,,,,,,,
301503,智迪科技,21.63,21.62,21.63,21.89,22.01,22.12,21.58,734038.0,16085149.0,-1.188,-0.26,21.63,31.98625,-32.37719332525695,True,2026-08-13,26.964315789473684,2.103368421052631,35.05434782608695,7.880434782608696,True,2026-08-13,2249520000.0,,,,沿用上一版：当前数据待补齐,2249520000.0,3.005085529357374,True,2026-07-28,,其他计算机设备,,,,,,,,,,,
301551,无线传媒,21.93,21.93,21.94,21.57,21.7,23.31,21.4,17305521.0,386486935.0,1.669,0.36,21.93,25.89466666666667,-15.31074609958294,True,2026-08-13,34.508633852335514,3.866112506278253,8.590308370044053,11.013215859030836,True,2026-08-13,8772219300.000002,,,,沿用上一版：当前数据待补齐,8772219300.000002,4.559963520291838,True,2026-06-26,,电视广播Ⅲ,,,,,,,,,,,
301598,博科测试,48.71,48.7,48.71,48.72,48.69,49.06,48.18,370300.0,18046610.0,-0.021,-0.01,48.71,56.959833333333336,-14.483598091052476,True,2026-08-12,23.098591269841272,3.028267195767196,5.235602094240837,5.7591623036649215,True,2026-08-12,2868883732.029322,,,,沿用上一版：当前数据待补齐,2868883732.029322,3.4900431122972697,True,2026-05-21,,其他专用设备,,,,,,,,,,,
600067,冠城新材,2.88,2.88,2.89,2.79,2.79,2.89,2.79,22092962.0,62872307.0,3.226,0.09,2.88,3.4541666666666666,-16.62243667068758,True,2026-08-12,207.7587692307692,0.72,96.0730593607306,51.772030651341,False,2026-08-12,4008005967.8769226,,,,沿用上一版：当前数据待补齐,4008005967.8769226,8.680555555555555,True,2026-06-05,,线缆部件及其他,,,,,,,,,,,
600132,重庆啤酒,43.79,43.79,43.8,43.57,43.58,43.93,43.3,3107231.0,135653854.0,0.505,0.22,43.79,50.751916666666666,-13.717544329196109,True,2026-08-12,17.72569031103155,16.980995748489597,1.160541586073501,43.18181818181818,True,2026-08-12,21193098760.79235,,,,沿用上一版：当前数据待补齐,21193098760.79235,5.709065996802923,True,2026-06-18,,啤酒,,,,,,,,,,,
600258,首旅酒店,12.28,12.28,12.29,12.25,12.22,12.49,12.18,11387078.0,140474014.0,0.245,0.03,12.28,13.953666666666669,-11.994457848594164,True,2026-08-12,16.369967105263157,1.171447368421052,5.309181761399126,2.969348659003832,True,2026-08-12,13711886387.118414,,,,沿用上一版：当前数据待补齐,13711886387.118414,3.664495114006515,True,2026-06-18,,酒店,,,,,,,,,,,
600269,赣粤高速,3.8,3.79,3.8,3.83,3.82,3.82,3.76,29233812.0,110700274.0,-0.783,-0.03,3.8,4.399166666666667,-13.620003788596335,True,2026-08-12,7.876190476190476,0.4571428571428568,24.76053639846744,1.8199233716475096,True,2026-08-12,8874546653.33334,,,,沿用上一版：当前数据待补齐,8874546653.33334,4.473684210526316,True,2026-07-08,,高速公路,,,,,,,,,,,
600273,嘉化能源,6.88,6.88,6.89,6.84,6.85,6.95,6.83,11698400.0,80521670.0,0.585,0.04,6.88,8.207333333333334,-16.172528632929918,True,2026-08-12,11.06651026392962,0.9180058651026392,57.61494252873563,1.4367816091954022,True,2026-08-12,9021806759.319645,,,,沿用上一版：当前数据待补齐,9021806759.319645,6.540697674418605,True,2026-05-25,,其他化学制品,,,,,,,,,,,
600496,精工钢构,3.45,3.44,3.45,3.48,3.49,3.5,3.4,24917420.0,85520538.0,-0.862,-0.03,3.45,4.217083333333333,-18.18990218357869,True,2026-06-17,10.85807600950119,0.7375296912114016,14.997533300444005,17.809570794277256,True,2026-06-17,6865931846.579574,,,,沿用上一版：当前数据待补齐,6865931846.579574,8.695652173913043,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600507,方大特钢,4.11,4.11,4.12,4.18,4.18,4.2,4.09,22642073.0,93316117.0,-1.675,-0.07,4.11,5.789,-29.003282086716176,True,2026-06-17,11.883730297723291,0.928528896672504,61.328125,0.830078125,True,2026-06-17,9507202227.971989,,,,沿用上一版：当前数据待补齐,9507202227.971989,4.8661800486618,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600585,海螺水泥,18.24,18.23,18.24,18.23,18.23,18.44,18.08,32215433.0,587462619.0,0.055,0.01,18.24,22.48133333333333,-18.86602218136529,True,2026-06-17,12.440304182509491,0.5028136882129279,72.67839687194527,0.0977517106549364,True,2026-06-17,96659279040.82124,,,,沿用上一版：当前数据待补齐,96659279040.82124,5.208333333333334,True,2025-09-30,,未知,所属行业批量超时,,,,,,,,,,
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时,,,,,,,,,,
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600817,宇通重工,9.12,9.12,9.14,9.14,9.12,9.17,8.99,2509600.0,22741570.0,-0.219,-0.02,9.12,11.37275,-19.80831373238663,True,2026-06-17,16.082072538860103,1.866528497409327,9.359903381642512,2.840352595494613,True,2026-06-17,4863735635.772017,,,,沿用上一版：当前数据待补齐,4863735635.772017,8.55263157894737,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600866,星湖科技,4.82,4.81,4.82,4.79,4.8,4.87,4.7,20712569.0,98900318.0,0.626,0.03,4.82,6.68925,-27.94408939716709,True,2026-06-17,17.492450331125863,0.981556291390728,40.98173515981735,3.4163006344558324,True,2026-06-17,8008298009.407282,,,,沿用上一版：当前数据待补齐,8008298009.407282,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
600933,爱柯迪,15.44,15.44,15.45,14.79,14.8,16.0,14.67,23673183.0,363455639.0,4.395,0.65,15.44,17.770500000000002,-13.11443122028082,True,2026-06-17,14.04029099048685,1.6157134862898714,5.056455571919489,2.503681885125184,True,2026-06-17,15905258228.8976,,,,沿用上一版：当前数据待补齐,15905258228.8976,4.533678756476684,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600970,中材国际,8.58,8.58,8.59,8.62,8.62,8.69,8.41,25072344.0,213909185.0,-0.464,-0.04,8.58,10.119583333333336,-15.21390044056492,True,2026-06-17,8.478077753779695,0.9636285097192232,33.57735480722304,1.4153245485602732,True,2026-06-17,22495211515.697628,,,,沿用上一版：当前数据待补齐,22495211515.697628,5.594405594405594,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
600983,惠而浦,8.97,8.97,8.98,8.79,8.8,8.97,8.75,6562400.0,58134572.0,2.048,0.18,8.97,10.26775,-12.63908840787903,True,2026-06-17,13.776385026737964,2.235304812834225,6.275303643724696,73.40165934602246,True,2026-06-17,6874957829.999999,,,,沿用上一版：当前数据待补齐,6874957829.999999,3.232998885172797,True,2025-06-27,,未知,所属行业批量超时,,,,,,,,,,
601065,江盐集团,7.23,7.23,7.24,7.29,7.3,7.31,7.2,2463400.0,17840942.0,-0.823,-0.06,7.23,8.334750000000001,-13.254746693062192,True,2026-06-17,22.963317249698445,1.0291194209891437,97.10144927536231,0.1317523056653491,True,2026-06-17,4647271051.248492,,,,沿用上一版：当前数据待补齐,4647271051.248492,3.042876901798064,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
601311,骆驼股份,8.25,8.25,8.26,8.43,8.35,8.39,8.21,12582986.0,104156937.0,-2.135,-0.18,8.25,9.415166666666666,-12.375422633693857,True,2026-06-17,12.72785132382892,0.9493380855397144,3.0511811023622046,4.7736220472440944,True,2026-06-17,9678455473.701632,,,,沿用上一版：当前数据待补齐,9678455473.701632,3.5151515151515147,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
601566,九牧王,9.24,9.24,9.25,9.65,9.56,9.59,9.21,11638700.0,108581282.0,-4.249,-0.41,9.24,11.776833333333336,-21.54087827797514,True,2026-06-17,30.847773722627743,1.2983211678832125,63.39677891654466,26.35431918008785,True,2026-06-17,5309647265.999997,,,,沿用上一版：当前数据待补齐,5309647265.999997,5.411255411255411,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
601567,三星电气,15.38,15.37,15.38,15.35,15.29,15.44,15.08,18296007.0,278334266.0,0.195,0.03,15.38,23.364916666666662,-34.17481337760674,True,2026-06-17,22.699350583460213,1.8493455098934544,79.64860907759883,46.12005856515373,False,2026-06-17,21612120572.000004,,,,沿用上一版：当前数据待补齐,21612120572.000004,4.096228868660598,True,2026-06-10,,未知,所属行业批量超时,,,,,,,,,,
601717,中创智领,17.85,17.85,17.86,17.95,17.94,18.02,17.72,19821469.0,353771851.0,-0.557,-0.1,17.85,21.77925,-18.04125486414821,True,2026-06-17,7.774492594624241,1.2729018102029623,16.642264519277695,55.05124450951684,True,2026-06-17,31869388750.59793,,,,沿用上一版：当前数据待补齐,31869388750.59793,6.274509803921567,True,2025-07-25,,未知,所属行业批量超时,,,,,,,,,,
601992,金隅集团,1.5,1.5,1.51,1.52,1.52,1.52,1.5,32284848.0,48577043.0,-1.316,-0.02,1.5,1.7895,-16.177703269069575,True,2026-06-17,634.0009252690359,0.4082840236686385,97.17114568599716,7.380254154447703,True,2026-06-17,16016656700.591722,,,,沿用上一版：当前数据待补齐,16016656700.591722,3.333333333333333,True,2025-07-09,,未知,所属行业批量超时,,,,,,,,,,
603017,中衡设计,11.07,11.06,11.07,10.88,10.8,11.45,10.73,13627200.0,151157062.0,1.746,0.19,11.07,12.958166666666669,-14.571248504803924,True,2026-06-17,62.86486518873576,2.049508687837028,89.19977616116395,81.90335305719921,False,2026-06-17,3057426543.397245,,,,沿用上一版：当前数据待补齐,3057426543.397245,3.161698283649503,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
603035,常熟汽饰,11.08,11.08,11.09,11.49,11.45,11.47,10.96,7310804.0,81490258.0,-3.568,-0.41,11.08,14.289166666666668,-22.45873913804165,True,2026-06-17,12.29659543109802,0.7511864406779664,38.213762811127374,0.0488042947779404,True,2026-06-17,4059125646.7266026,,,,沿用上一版：当前数据待补齐,4059125646.7266026,4.601263537906138,True,2026-06-09,,未知,所属行业批量超时,,,,,,,,,,
603037,凯众股份,11.4,11.4,11.41,11.66,11.69,11.74,11.35,5203872.0,59524063.0,-2.23,-0.26,11.4,14.73525,-22.63449890568535,True,2026-06-17,43.10722070844688,3.05967302452316,94.00785854616896,74.41060903732809,False,2026-06-17,3042902820.0000014,,,,沿用上一版：当前数据待补齐,3042902820.0000014,4.824561403508772,True,2026-06-12,,未知,所属行业批量超时,,,,,,,,,,
603062,麦加芯彩,41.4,41.38,41.4,41.46,41.72,41.72,41.05,415500.0,17151294.0,-0.145,-0.06,41.4,48.44624999999999,-14.544469386175384,True,2026-06-17,26.282022471910093,2.122331460674159,66.18122977346277,34.46601941747573,False,2026-06-17,4471200000.0,,,,沿用上一版：当前数据待补齐,4471200000.0,4.130434782608696,True,2026-05-15,,未知,所属行业批量超时,,,,,,,,,,
603113,XD金能科,4.84,4.84,4.85,4.83,4.88,4.93,4.81,7226566.0,35088691.0,0.207,0.01,4.84,6.537166666666667,-25.9618081227851,True,2026-06-15,186.3381245747114,0.56006908462867,92.97834991222938,5.5202735710796285,True,2026-06-15,4106694581.740932,,,,沿用上一版：当前数据待补齐,4106694581.740932,8.326446280991734,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
603202,天有为,64.56,64.56,64.57,64.5,64.49,65.35,63.9,676000.0,43624894.0,0.093,0.06,64.56,88.52508333333334,-27.07151739478736,True,2026-06-05,12.772516015575937,1.5002637859565373,1.1152416356877324,1.1152416356877324,True,2026-06-05,10329600000.0,,,,沿用上一版：当前数据待补齐,10329600000.0,5.405824039653036,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
603218,日月股份,11.14,11.13,11.14,11.19,11.1,11.34,11.03,7946779.0,88877535.0,-0.447,-0.05,11.14,13.571416666666668,-17.915717469927607,True,2026-06-05,22.183283346487794,1.0990528808208373,17.59213759213759,4.0294840294840295,True,2026-06-05,11478001525.43962,,,,沿用上一版：当前数据待补齐,11478001525.43962,3.141831238779174,True,2025-07-16,,未知,所属行业批量超时,,,,,,,,,,
603230,内蒙新华,9.9,9.89,9.9,9.7,9.7,9.97,9.69,1817700.0,17883640.0,2.062,0.2,9.9,11.856916666666669,-16.50443130943261,True,2026-06-05,42.450548446069455,1.239762340036564,98.23091247672254,0.5586592178770949,True,2026-06-05,3499877700.0000043,,,,沿用上一版：当前数据待补齐,3499877700.0000043,4.848484848484848,True,2025-06-19,,未知,所属行业批量超时,,,,,,,,,,
603279,景津装备,14.02,14.02,14.03,13.98,14.01,14.32,13.8,8700337.0,122315661.0,0.286,0.04,14.02,17.34625,-19.175614325862945,True,2026-06-05,16.931619348054685,1.7396004206098858,39.201451905626136,0.1209921355111917,True,2026-06-05,8080749460.000001,,,,沿用上一版：当前数据待补齐,8080749460.000001,5.706134094151213,True,2026-06-01,,未知,所属行业批量超时,,,,,,,,,,
603326,我乐家居,7.3,7.29,7.3,7.16,7.17,7.37,7.1,2670600.0,19377832.0,1.955,0.14,7.3,9.00325,-18.918168439174742,True,2026-06-05,16.2668618266979,1.9574941451990613,30.17193566278425,10.87702106810387,True,2026-06-05,2329991588.829041,,,,沿用上一版：当前数据待补齐,2329991588.829041,9.58904109589041,True,2026-05-22,,未知,所属行业批量超时,,,,,,,,,,
603357,设计总院,6.91,6.91,6.92,6.86,6.86,6.97,6.84,2545520.0,17581286.0,0.729,0.05,6.91,8.004333333333333,-13.67176112938825,True,2026-06-05,12.90597883597884,0.968862433862434,64.42590775269872,0.2453385672227674,True,2026-06-05,3873593351.153439,,,,沿用上一版：当前数据待补齐,3873593351.153439,5.065123010130246,True,2025-10-27,,未知,所属行业批量超时,,,,,,,,,,
603381,永臻股份,18.45,18.44,18.45,18.46,18.36,18.71,17.92,4319638.0,79275313.0,-0.054,-0.01,18.45,23.07625,-20.04766805698499,True,2026-06-05,47.633391498533065,1.3064635652531904,72.54464285714286,5.470459518599562,True,2026-06-05,4377379215.049404,,,,沿用上一版：当前数据待补齐,4377379215.049404,3.0352303523035227,True,2025-06-20,,未知,所属行业批量超时,,,,,,,,,,
603529,爱玛科技,21.56,21.5,21.56,20.73,20.74,22.02,20.74,9546789.0,204723369.0,4.004,0.83,21.56,28.004,-23.010998428795894,True,2026-06-05,11.504822269807278,1.892847965738756,12.614107883817429,0.9128630705394192,True,2026-06-05,18711772692.197014,,,,沿用上一版：当前数据待补齐,18711772692.197014,8.181818181818182,True,2026-05-28,,未知,所属行业批量超时,,,,,,,,,,
603568,伟明环保,14.99,14.99,15.0,14.46,14.45,15.3,14.18,15039276.0,222270695.0,3.665,0.53,14.99,24.07883333333333,-37.746153260470805,True,2026-06-05,13.236000939849628,1.6765131578947357,9.015188633023028,0.1959823615874571,True,2026-06-05,25634819604.74811,,,,沿用上一版：当前数据待补齐,25634819604.74811,7.204803202134757,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
603639,海利尔,11.04,11.03,11.04,11.14,11.16,11.18,10.98,2099905.0,23246012.0,-0.898,-0.1,11.04,13.166583333333332,-16.15136804663321,True,2026-05-29,25.3359548751007,1.1031103948428689,93.713163064833,2.013752455795678,True,2026-05-29,3860116525.653504,,,,沿用上一版：当前数据待补齐,3860116525.653504,4.528985507246378,True,2025-07-18,,未知,所属行业批量超时,,,,,,,,,,
603801,志邦家居,7.45,7.44,7.45,7.51,7.56,7.68,7.41,2885300.0,21714125.0,-0.799,-0.06,7.45,9.146916666666666,-18.551788854167604,True,2026-05-29,47.38546511627909,1.0308720930232564,98.96653543307087,0.0492125984251968,True,2026-05-29,3235917907.4767456,,,,沿用上一版：当前数据待补齐,3235917907.4767456,8.053691275167784,True,2025-06-18,,未知,所属行业批量超时,,,,,,,,,,
603833,欧派家居,39.18,39.18,39.19,37.77,37.83,39.38,37.83,4545169.0,176688933.0,3.733,1.41,39.18,52.34666666666667,-25.1528273051452,True,2026-05-29,12.9464347826087,1.2879957582184514,10.368550368550368,0.2457002457002457,True,2026-05-29,23866609329.01845,,,,沿用上一版：当前数据待补齐,23866609329.01845,9.494640122511486,True,2026-01-09,,未知,所属行业批量超时,,,,,,,,,,
605001,威奥股份,6.39,6.37,6.39,6.54,6.52,6.61,6.35,6211919.0,40199397.0,-2.294,-0.15,6.39,7.602749999999999,-15.951464930452795,True,2026-05-29,30.751875,0.9177127659574472,56.46817248459959,14.610613370089592,True,2026-05-29,2510541540.0000005,,,,沿用上一版：当前数据待补齐,2510541540.0000005,3.129890453834116,True,2025-09-26,,未知,所属行业批量超时,,,,,,,,,,
605378,野马电池,16.61,16.6,16.61,17.15,17.18,17.22,16.52,2393960.0,40066973.0,-3.149,-0.54,16.61,21.131000000000004,-21.39510671525249,True,2026-05-29,111.51960552268238,3.489082840236687,98.47020933977456,67.7133655394525,False,2026-05-29,4340963704.0,,,,沿用上一版：当前数据待补齐,4340963704.0,3.0102347983142685,True,2025-06-04,,未知,所属行业批量超时,,,,,,,,,,
605499,东鹏饮料,142.44,142.44,142.49,141.01,140.25,146.5,137.55,8981008.0,1276164295.0,1.014,1.43,142.44,232.52941666666663,-38.7432342789604,True,2026-05-29,17.144368436843695,3.93173717371737,0.4125412541254125,0.4125412541254125,True,2026-05-29,80445653627.99995,,,,沿用上一版：当前数据待补齐,80445653627.99995,3.5102499297950014,True,2026-05-18,,未知,所属行业批量超时,,,,,,,,,,
605507,DR国邦医,15.31,15.3,15.31,15.13,15.15,15.39,14.9,4447614.0,67686802.0,1.19,0.18,15.31,25.106583333333333,-39.01997815977881,True,2026-05-29,11.165194300518138,0.9849697754749572,0.1721170395869191,0.0860585197934595,True,2026-05-29,8555587784.999997,,,,沿用上一版：当前数据待补齐,8555587784.999997,7.876094056172437,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
688013,天臣医疗,29.03,29.03,29.04,29.91,29.76,30.09,29.03,1023539.0,30019049.0,-2.942,-0.88,29.03,41.85108333333333,-30.635009448182338,True,2026-05-29,28.843494413407807,4.086905027932964,14.609203798392986,65.44923301680059,True,2026-05-29,2355947068.0000005,,,,沿用上一版：当前数据待补齐,2355947068.0000005,3.4447123665173955,True,2025-10-16,,未知,所属行业批量超时,,,,,,,,,,
688032,禾迈股份,96.07,95.93,96.07,100.33,100.32,100.63,94.96,1668288.0,161218294.0,-4.246,-4.26,96.07,108.95366666666663,-11.824904164155392,True,2026-05-29,301.8371075861739,2.103662646480198,92.89940828402366,10.849056603773583,True,2026-05-29,11919745468.191088,,,,沿用上一版：当前数据待补齐,11919745468.191088,3.330904548766525,True,2025-06-19,,未知,所属行业批量超时,,,,,,,,,,
688399,硕世生物,55.33,55.32,55.33,55.99,56.64,56.64,54.1,1151944.0,63718122.0,-1.179,-0.66,55.33,64.667,-14.438585368116662,True,2026-05-28,117.80572844291171,1.5714825218476909,95.71984435797664,41.7948717948718,False,2026-05-28,4640622323.206305,,,,沿用上一版：当前数据待补齐,4640622323.206305,6.144948490872944,True,2025-09-11,,未知,所属行业批量超时,,,,,,,,,,
688543,国科军工,45.57,45.56,45.57,44.99,45.01,45.89,44.26,4482700.0,202252322.0,1.289,0.58,45.57,64.70491666666666,-29.57258528782588,True,2026-05-28,40.04551813868054,3.892248584111434,3.9942938659058487,51.06990014265336,True,2026-05-28,9516931215.792591,,,,沿用上一版：当前数据待补齐,9516931215.792591,3.949967083607637,True,2026-05-22,,未知,所属行业批量超时,,,,,,,,,,
