代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
002879,长缆科技,16.25,16.25,16.26,16.14,16.14,16.28,15.2,34278300.0,543703972.0,0.682,0.11,16.25,18.125666666666667,-10.348125126432139,True,2026-07-31,23.652777777777786,1.8571428571428568,41.67468719923003,52.11742059672763,False,2026-07-31,3137999150.0000005,,,,正常,3137999150.0000005,3.076923076923077,True,2026-04-21,,线缆部件及其他,,,,,,,,,,,
002887,绿茵生态,9.45,9.44,9.45,9.27,9.4,9.6,9.4,2973650.0,28258251.0,1.942,0.18,9.45,11.444666666666667,-17.428787790528343,True,2026-07-31,21.42132352941176,1.2606617647058822,64.53516969995081,32.07083128381702,False,2026-07-31,2891584842.022059,,,,正常,2891584842.022059,3.1746031746031744,True,2026-06-04,,综合环境治理,,,,,,,,,,,
002959,小熊电器,34.52,34.51,34.52,34.42,33.88,34.54,33.65,1036715.0,35411118.0,0.291,0.1,34.52,39.34791666666667,-12.269815216815793,True,2026-07-31,15.717351790550705,1.869876617514296,3.0393325387365913,2.5029797377830754,True,2026-07-31,5379373938.755343,,,,正常,5379373938.755343,3.7659327925840094,True,2026-05-28,,厨房小家电,,,,,,,,,,,
002993,奥海科技,34.36,34.36,34.37,33.25,35.0,35.84,34.33,9245975.0,324454908.0,3.338,1.11,34.36,52.82883333333334,-34.95975997955662,True,2026-07-31,27.55102834908283,2.024546970539189,74.5702005730659,21.48997134670487,True,2026-07-31,9484734400.0,,,,正常,9484734400.0,3.4924330616996504,True,2026-05-28,,消费电子零部件及组装,,,,,,,,,,,
003008,开普检测,17.5,17.49,17.5,17.15,17.2,17.5,17.18,1018770.0,17712400.0,2.041,0.35,17.5,21.121500000000005,-17.14603602963807,True,2026-07-31,23.060650887573967,1.7914201183431953,2.204836415362731,16.856330014224753,True,2026-07-31,1820000000.0,,,,正常,1820000000.0,5.714285714285714,True,2026-06-03,,检测服务,,,,,,,,,,,
003011,海象新材,17.74,17.74,17.75,16.94,17.07,17.88,17.05,2956917.0,52306020.0,4.723,0.8,17.74,22.432833333333335,-20.91948557545861,True,2026-07-31,21.14914719626168,1.336717289719626,57.908383751080386,23.731236597569694,True,2026-07-31,1821472240.0,,,,正常,1821472240.0,3.3821871476888385,True,2026-07-01,,瓷砖地板,,,,,,,,,,,
003012,东鹏控股,4.74,4.73,4.74,4.85,4.82,4.89,4.74,15157500.0,72621290.0,-2.268,-0.11,4.74,5.721416666666666,-17.153385670798304,True,2026-07-31,16.501059602649008,0.7533774834437086,26.65589660743134,2.775800711743772,True,2026-07-31,5484090689.192052,,,,正常,5484090689.192052,5.2742616033755265,True,2026-06-01,,瓷砖地板,,,,,,,,,,,
300099,尤洛卡,5.9,5.9,5.91,5.74,5.79,5.92,5.79,14696149.0,86377220.0,2.787,0.16,5.9,7.954083333333333,-25.824262171421385,True,2026-07-31,23.62062937062937,1.8979020979020982,4.888673765730881,18.19941916747338,True,2026-07-31,4349865004.912587,,,,正常,4349865004.912587,3.2542372881355934,True,2026-04-30,,冶金矿采化工设备,,,,,,,,,,,
300130,新国都,19.68,19.67,19.68,18.6,18.6,20.32,18.48,26105075.0,509968813.0,5.806,1.08,19.68,22.764166666666664,-13.548339861624626,True,2026-07-31,26.636341050254085,2.5669565217391312,27.705627705627705,29.43722943722944,True,2026-07-31,11164570940.964426,,,,正常,11164570940.964426,3.048780487804878,True,2026-07-02,,其他计算机设备,,,,,,,,,,,
300144,宋城演艺,6.3,6.3,6.31,6.23,6.16,6.32,6.15,37950426.0,237710713.0,1.124,0.07,6.3,7.205583333333334,-12.56780043253497,True,2026-07-31,21.069536423841058,2.294701986754967,2.028639618138425,2.405002405002405,True,2026-07-31,16435911227.483444,,,,正常,16435911227.483444,3.968253968253968,True,2026-06-12,,人工景区,,,,,,,,,,,
300193,佳士科技,7.48,7.47,7.48,7.32,7.4,7.49,7.38,3839727.0,28633744.0,2.186,0.16,7.48,8.503666666666666,-12.037944416134206,True,2026-07-31,20.16746594005449,1.5897547683923705,39.40125543215838,18.15548044422984,True,2026-07-31,3562348541.705722,,,,正常,3562348541.705722,4.0106951871657746,True,2026-07-06,,其它通用机械,,,,,,,,,,,
300219,鸿利智汇,6.62,6.62,6.63,6.38,6.55,6.68,6.49,22372833.0,147400643.0,3.762,0.24,6.62,7.863916666666666,-15.818029607807816,True,2026-07-31,46.20447244094489,1.845259842519685,73.50061199510404,14.018691588785046,True,2026-07-31,4686586009.615748,,,,正常,4686586009.615748,3.0211480362537766,True,2026-06-18,,LED,,,,,,,,,,,
300230,永利股份,4.21,4.2,4.21,4.15,4.2,4.21,4.15,10068400.0,42179882.0,1.446,0.06,4.21,4.774333333333333,-11.820149410039793,True,2026-07-31,19.20296568627451,1.0937745098039218,88.76591034864416,17.91117618350415,True,2026-07-31,3423628586.3210783,,,,正常,3423628586.3210783,4.394299287410926,True,2026-06-30,,其他塑料制品,,,,,,,,,,,
300272,开能健康,5.6,5.59,5.6,5.48,5.49,5.63,5.46,7414700.0,41251735.0,2.19,0.12,5.6,6.886666666666668,-18.6834462729913,True,2026-07-31,84.50149253731342,2.77910447761194,90.69431051108968,38.76567020250723,False,2026-07-31,3424229043.2835827,,,,正常,3424229043.2835827,3.214285714285715,True,2026-06-16,,清洁小家电,,,,,,,,,,,
300306,远方信息,9.33,9.33,9.35,9.09,9.22,9.37,9.16,3031322.0,28177135.0,2.64,0.24,9.33,11.525583333333335,-19.04965041538029,True,2026-07-31,35.569977802441734,1.7603773584905664,52.24288840262582,24.783027965284475,True,2026-07-31,2509385398.967813,,,,正常,2509385398.967813,3.9871382636655945,True,2026-05-19,,仪器仪表,,,,,,,,,,,
300360,炬华科技,12.33,12.33,12.34,12.32,12.24,12.44,12.24,6477803.0,80038085.0,0.081,0.01,12.33,14.81975,-16.800215928068962,True,2026-07-31,13.011557788944726,1.5489949748743723,24.123017779913503,13.839500240269102,True,2026-07-31,6339927263.125628,,,,正常,6339927263.125628,4.8661800486618,True,2026-06-03,,电工仪器仪表,,,,,,,,,,,
300470,中密控股,29.71,29.66,29.71,29.5,29.47,29.93,29.22,1736400.0,51543658.0,0.712,0.21,29.71,33.81008333333333,-12.126806352148389,True,2026-07-30,17.273966403839562,2.149060678779568,1.2512030798845042,1.539942252165544,True,2026-07-30,6177741035.974631,,,,沿用上一版：当前数据待补齐,6177741035.974631,3.365870077415012,True,2026-06-15,,其它通用机械,,,,,,,,,,,
300481,濮阳惠成,12.71,12.7,12.71,13.05,12.96,13.02,12.61,8539445.0,109497696.0,-2.605,-0.34,12.71,15.991666666666667,-20.521104742053154,True,2026-07-30,32.682857142857145,1.5605328185328189,67.87614900822449,1.8867924528301887,True,2026-07-30,3709482616.881854,,,,沿用上一版：当前数据待补齐,3709482616.881854,3.147128245476003,True,2026-05-21,,电子化学品Ⅲ,,,,,,,,,,,
300501,海顺新材,8.99,8.99,9.01,9.51,9.51,9.63,8.98,3835055.0,35508363.0,-5.468,-0.52,8.99,12.242,-26.56428688122855,True,2026-07-30,39.96734504726005,1.949410526315789,82.72994129158513,34.23206547905633,False,2026-07-30,2500862437.04,,,,沿用上一版：当前数据待补齐,2500862437.04,8.898776418242491,True,2026-04-28,,综合包装,,,,,,,,,,,
300533,冰川网络,14.76,14.76,14.77,14.12,14.0,15.96,13.91,20250355.0,306707765.0,4.533,0.64,14.76,23.987,-38.46666944594988,True,2026-07-30,17.008722927557876,3.769917849141151,14.893617021276595,73.07692307692307,True,2026-07-30,4844922148.498879,,,,沿用上一版：当前数据待补齐,4844922148.498879,13.550135501355015,True,2026-05-26,,游戏Ⅲ,,,,,,,,,,,
300641,正丹股份,14.26,14.26,14.27,14.32,14.26,14.48,14.07,6296500.0,89916501.0,-0.419,-0.06,14.26,17.825,-20.0,True,2026-07-30,19.082023121387284,2.483135838150289,18.365384615384617,63.26923076923077,True,2026-07-30,7494268990.187862,,,,沿用上一版：当前数据待补齐,7494268990.187862,5.610098176718093,True,2026-06-18,,其他化学制品,,,,,,,,,,,
300705,九典制药,10.9,10.9,10.91,10.7,10.77,11.19,10.72,9183288.0,100790135.0,1.869,0.2,10.9,12.721583333333337,-14.3188413391939,True,2026-07-30,13.508547008547012,2.2151946818613486,1.6826923076923077,2.019230769230769,True,2026-07-30,5453174014.786326,,,,沿用上一版：当前数据待补齐,5453174014.786326,3.669724770642202,True,2026-05-28,,化学制剂,,,,,,,,,,,
300743,天地数码,13.82,13.82,13.83,13.77,13.66,14.06,13.66,2531100.0,35179618.0,0.363,0.05,13.82,17.574,-21.36110162740412,True,2026-07-30,18.07467359050445,3.5985311572700294,0.4515805318615152,14.902157551430005,True,2026-07-30,2089643743.818992,,,,沿用上一版：当前数据待补齐,2089643743.818992,4.703328509406656,True,2026-06-30,,其他计算机设备,,,,,,,,,,,
300773,拉卡拉,15.45,15.44,15.45,15.09,15.0,15.67,14.89,53977074.0,833734453.0,2.386,0.36,15.45,23.31875,-33.7443044760118,True,2026-07-30,10.090224032586557,3.681568228105906,1.7252820172528205,26.90763052208836,True,2026-07-30,16799262682.953156,,,,沿用上一版：当前数据待补齐,16799262682.953156,3.883495145631069,True,2026-06-22,,金融信息服务,,,,,,,,,,,
300851,交大思诺,20.57,,,20.91,20.7,21.07,20.36,15158.0,31333542.04,-1.63,-0.34,20.57,27.51366666666667,-25.237154868489608,True,2026-07-22,21.91,1.4,11.311589174184594,0.4857737682165163,True,2026-07-22,1788220038.0,,,,沿用上一版：当前数据待补齐,1788220038.0,3.3057851239669414,True,2026-05-29,,轨交设备Ⅱ,,3.4,3.07,135.04,0.83,1014910615.0,1.4,-27.03,-21.22,21.91,1.4
300864,南大环境,17.25,,,17.8,17.64,17.86,17.17,22346.0,38944631.44,-3.09,-0.55,17.25,21.02308333333333,-17.947335666747243,True,2026-07-22,17.86,2.15,1.8076644974692693,1.1569052783803326,True,2026-07-22,2723959282.0,,,,沿用上一版：当前数据待补齐,2723959282.0,4.927536231884058,True,2026-05-27,,环境治理,,3.88,1.42,14.8,0.98,2723959282.0,2.15,-15.65,-8.59,17.86,2.15
300873,海晨股份,16.59,,,17.62,17.57,17.98,16.35,220511.0,375664250.3,-5.85,-1.03,16.59,23.782666666666668,-30.243314458709424,True,2026-07-22,25.68,1.7,84.61538461538461,36.15384615384615,False,2026-07-22,5346079887.0,,,,沿用上一版：当前数据待补齐,5346079887.0,4.400241109101868,True,2026-07-01,,物流,,9.25,9.43,1086.43,1.06,3880865503.0,1.7,13.79,7.1,25.68,1.7
300910,瑞丰新材,28.68,,,28.44,28.36,28.88,27.81,45962.0,130026087.65,0.84,0.24,28.68,44.324333333333335,-35.295135102614815,True,2026-07-22,16.12,3.12,3.506208911614317,4.382761139517896,True,2026-07-22,10985652504.0,,,,沿用上一版：当前数据待补齐,10985652504.0,5.230125523012552,True,2026-05-29,,化学制品,,3.76,1.71,19.63,0.92,7694158720.0,3.12,-18.94,-32.6,16.12,3.12
300970,华绿生物,16.55,16.54,16.55,16.82,16.79,16.97,16.48,5287670.0,88628975.0,-1.605,-0.27,16.55,20.65816666666667,-19.886404892334763,True,2026-07-16,12.012793733681455,1.5556135770234991,2.4663677130044843,62.73885350318472,True,2026-07-16,2626283917.932115,,,,沿用上一版：当前数据待补齐,2626283917.932115,3.021148036253776,True,2026-06-09,,食用菌,,,,,,,,,,,
300978,东箭科技,8.53,8.52,8.53,8.3,8.2,8.64,8.16,4800200.0,40771451.0,2.771,0.23,8.53,10.800333333333333,-21.020956143328902,True,2026-07-16,28.904927360774817,2.3338740920096845,10.246227164416204,2.779984114376489,True,2026-07-16,3605654363.525424,,,,沿用上一版：当前数据待补齐,3605654363.525424,4.689331770222744,True,2026-06-17,,车身附件及饰件,,,,,,,,,,,
300994,久祺股份,10.74,10.74,10.77,10.7,10.65,10.92,10.52,1744000.0,18748774.0,0.374,0.04,10.74,14.262416666666669,-24.69719367334895,True,2026-07-16,20.15103574702108,2.274005499541706,13.926174496644297,14.093959731543624,True,2026-07-16,2503365120.0,,,,沿用上一版：当前数据待补齐,2503365120.0,8.938547486033519,True,2026-06-11,,其他交运设备,,,,,,,,,,,
301019,宁波色母,15.81,15.8,15.81,16.48,16.28,16.4,15.76,4114767.0,65749379.0,-4.066,-0.67,15.81,21.554666666666662,-26.65161449956699,True,2026-07-16,22.860167224080268,2.529247491638796,15.066225165562914,48.01324503311258,True,2026-07-16,2608071212.115384,,,,沿用上一版：当前数据待补齐,2608071212.115384,4.111321948134092,True,2026-07-08,,其他塑料制品,,,,,,,,,,,
301023,奕帆传动,27.85,27.85,27.89,28.47,28.02,28.95,27.5,1615367.0,45520766.0,-2.178,-0.62,27.85,40.673,-31.527057261574026,True,2026-07-16,38.45724513172964,3.198124284077893,64.77935054121565,53.03913405495421,False,2026-07-16,2598979824.1595063,,,,沿用上一版：当前数据待补齐,2598979824.1595063,3.231597845601436,True,2026-06-05,,电机,,,,,,,,,,,
301056,森赫股份,10.55,10.55,10.56,10.5,10.57,10.77,10.37,1845300.0,19551764.0,0.476,0.05,10.55,14.264833333333335,-26.04189790744138,True,2026-07-16,41.06314655172413,3.7925431034482777,76.70405522001725,74.80586712683348,False,2026-07-16,2814599336.668105,,,,沿用上一版：当前数据待补齐,2814599336.668105,3.791469194312796,True,2026-07-06,,楼宇设备,,,,,,,,,,,
301088,戎美股份,12.1,12.1,12.12,11.98,11.99,12.22,11.82,1150300.0,13921079.0,1.002,0.12,12.1,14.31375,-15.465898174831894,True,2026-07-16,38.59447278911563,1.1420918367346944,86.86779059449867,17.74622892635315,True,2026-07-16,2757590000.0,,,,沿用上一版：当前数据待补齐,2757590000.0,5.446280991735537,True,2026-06-01,,非运动服装,,,,,,,,,,,
301181,标榜股份,21.1,21.09,21.1,21.24,21.26,21.39,20.7,1378610.0,29126864.0,-0.659,-0.14,21.1,31.231583333333333,-32.440184748878664,True,2026-07-16,27.99685209141873,2.2200948684777915,59.37794533459001,41.75306314797361,False,2026-07-16,3169288870.2544208,,,,沿用上一版：当前数据待补齐,3169288870.2544208,3.3175355450236963,True,2026-05-21,,其他汽车零部件,,,,,,,,,,,
301219,腾远钴业,45.08,45.07,45.08,46.17,45.51,46.08,44.81,5720089.0,259261948.0,-2.361,-1.09,45.08,55.85691666666666,-19.293790831633807,True,2026-07-16,11.363656509695288,1.8065300092336096,1.0940919037199124,55.95353339787028,True,2026-07-16,17258037122.718365,,,,沿用上一版：当前数据待补齐,17258037122.718365,4.436557231588288,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
301283,聚胶股份,23.95,23.95,24.03,24.26,24.42,24.45,23.78,1229340.0,29631947.0,-1.278,-0.31,23.95,30.503666666666664,-21.48484881598933,True,2026-07-16,14.244398092967812,1.7412991656734211,3.8793103448275854,42.13362068965517,True,2026-07-16,2783535006.6567345,,,,沿用上一版：当前数据待补齐,2783535006.6567345,7.09812108559499,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
301299,卓创资讯,42.69,42.65,42.69,42.33,42.11,43.48,41.7,746100.0,31890276.0,0.85,0.36,42.69,58.07858333333333,-26.49614100435761,True,2026-07-16,39.42701051248358,4.58127463863338,5.016722408026756,27.75919732441472,True,2026-07-16,2589687247.613009,,,,沿用上一版：当前数据待补齐,2589687247.613009,3.5137034434293746,True,2026-05-12,,未知,所属行业批量超时,,,,,,,,,,
301300,远翔新材,30.07,30.06,30.08,29.95,29.94,30.56,29.41,648150.0,19521035.0,0.401,0.12,30.07,40.8965,-26.472925555976666,True,2026-07-16,22.99636363636364,2.395454545454545,0.743099787685775,39.171974522293,True,2026-07-16,1967450030.0,,,,沿用上一版：当前数据待补齐,1967450030.0,3.658131027602261,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
301552,科力装备,24.5,24.46,24.5,24.69,24.55,24.87,24.1,834682.0,20466014.0,-0.77,-0.19,24.5,29.24075,-16.212819438625882,True,2026-06-19,16.28321925890962,1.931319329714422,0.4329004329004329,0.4329004329004329,True,2026-06-19,2332400000.0,,,,沿用上一版：当前数据待补齐,2332400000.0,6.122448979591836,True,2026-05-11,,未知,所属行业批量超时,,,,,,,,,,
301598,博科测试,53.8,53.8,53.82,54.54,53.88,54.68,53.17,796582.0,42730485.0,-1.357,-0.74,53.8,61.92391666666666,-13.119190619671716,True,2026-06-19,25.512981498331808,3.1493478920230515,3.188405797101449,2.898550724637681,True,2026-06-19,3168670597.71004,,,,沿用上一版：当前数据待补齐,3168670597.71004,3.1598513011152414,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600067,冠城新材,3.39,3.38,3.39,3.38,3.39,3.43,3.28,46030900.0,155181053.0,0.296,0.01,3.39,3.924333333333333,-13.615900789943067,True,2026-06-19,244.5439944134078,0.8427653631284919,99.14933837429112,79.71721111652852,False,2026-06-19,4717757025.569834,,,,沿用上一版：当前数据待补齐,4717757025.569834,7.374631268436578,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600216,浙江医药,11.77,11.77,11.78,11.96,11.95,11.96,11.75,15165885.0,179300101.0,-1.589,-0.19,11.77,14.656,-19.69159388646289,True,2026-06-17,15.066918767507,1.005560224089635,26.12745098039216,4.313725490196078,True,2026-06-17,11318476317.499992,,,,沿用上一版：当前数据待补齐,11318476317.499992,3.143585386576041,True,2025-07-21,,未知,所属行业批量超时,,,,,,,,,,
600219,南山铝业,4.63,4.62,4.63,4.69,4.67,4.72,4.59,140938373.0,655238271.0,-1.279,-0.06,4.63,6.001250000000001,-22.849406373672167,True,2026-06-17,12.86573741007194,1.040917266187051,44.18377321603128,78.88563049853371,False,2026-06-17,53169538218.13669,,,,沿用上一版：当前数据待补齐,53169538218.13669,9.382289416846652,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
600273,嘉化能源,6.95,6.95,6.96,7.04,7.0,7.04,6.92,13625439.0,94681496.0,-1.278,-0.09,6.95,9.222833333333334,-24.64354771671757,True,2026-06-17,11.17518610421836,0.9226426799007438,59.88286969253295,0.1464128843338213,True,2026-06-17,9113598397.624071,,,,沿用上一版：当前数据待补齐,9113598397.624071,6.474820143884892,True,2026-05-25,,未知,所属行业批量超时,,,,,,,,,,
600346,恒力石化,17.82,17.81,17.82,17.77,17.52,18.4,17.5,46359301.0,829623987.0,0.281,0.05,17.82,22.137833333333333,-19.504317646261683,True,2026-06-17,14.03951764180437,1.7748369807949964,40.8004158004158,22.06457925636008,True,2026-06-17,125436758186.88625,,,,沿用上一版：当前数据待补齐,125436758186.88625,4.601571268237935,True,2026-06-02,,未知,所属行业批量超时,,,,,,,,,,
600371,万向德农,6.66,6.66,6.67,6.89,6.88,6.88,6.65,4696930.0,31503264.0,-3.338,-0.23,6.66,8.683249999999997,-23.30060749143464,True,2026-06-17,351.54302654120096,3.635504587155965,98.6738703339882,8.9128305582762,True,2026-06-17,1948569480.0,,,,沿用上一版：当前数据待补齐,1948569480.0,3.7537537537537538,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
600496,精工钢构,3.45,3.44,3.45,3.48,3.49,3.5,3.4,24917420.0,85520538.0,-0.862,-0.03,3.45,4.217083333333333,-18.18990218357869,True,2026-06-17,10.85807600950119,0.7375296912114016,14.997533300444005,17.809570794277256,True,2026-06-17,6865931846.579574,,,,沿用上一版：当前数据待补齐,6865931846.579574,8.695652173913043,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600507,方大特钢,4.11,4.11,4.12,4.18,4.18,4.2,4.09,22642073.0,93316117.0,-1.675,-0.07,4.11,5.789,-29.003282086716176,True,2026-06-17,11.883730297723291,0.928528896672504,61.328125,0.830078125,True,2026-06-17,9507202227.971989,,,,沿用上一版：当前数据待补齐,9507202227.971989,4.8661800486618,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600585,海螺水泥,18.24,18.23,18.24,18.23,18.23,18.44,18.08,32215433.0,587462619.0,0.055,0.01,18.24,22.48133333333333,-18.86602218136529,True,2026-06-17,12.440304182509491,0.5028136882129279,72.67839687194527,0.0977517106549364,True,2026-06-17,96659279040.82124,,,,沿用上一版：当前数据待补齐,96659279040.82124,5.208333333333334,True,2025-09-30,,未知,所属行业批量超时,,,,,,,,,,
600681,百川能源,3.41,3.41,3.42,3.46,3.45,3.46,3.39,12078840.0,41180752.0,-1.445,-0.05,3.41,4.142833333333333,-17.689182121736323,True,2026-06-17,18.6605060240964,1.2407469879518085,95.2007835455436,6.072477962781587,True,2026-06-17,4572314902.510843,,,,沿用上一版：当前数据待补齐,4572314902.510843,4.39882697947214,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时,,,,,,,,,,
600737,中粮糖业,13.27,13.26,13.27,13.24,13.3,13.55,13.11,17339558.0,229753655.0,0.227,0.03,13.27,15.48625,-14.311082411816932,True,2026-06-17,28.66627413127412,2.442226512226513,61.94906953966699,85.30852105778648,False,2026-06-17,28382515985.45754,,,,沿用上一版：当前数据待补齐,28382515985.45754,3.089675960813865,True,2025-08-13,,未知,所属行业批量超时,,,,,,,,,,
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600817,宇通重工,9.12,9.12,9.14,9.14,9.12,9.17,8.99,2509600.0,22741570.0,-0.219,-0.02,9.12,11.37275,-19.80831373238663,True,2026-06-17,16.082072538860103,1.866528497409327,9.359903381642512,2.840352595494613,True,2026-06-17,4863735635.772017,,,,沿用上一版：当前数据待补齐,4863735635.772017,8.55263157894737,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600866,星湖科技,4.82,4.81,4.82,4.79,4.8,4.87,4.7,20712569.0,98900318.0,0.626,0.03,4.82,6.68925,-27.94408939716709,True,2026-06-17,17.492450331125863,0.981556291390728,40.98173515981735,3.4163006344558324,True,2026-06-17,8008298009.407282,,,,沿用上一版：当前数据待补齐,8008298009.407282,7.883817427385892,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
600933,爱柯迪,15.44,15.44,15.45,14.79,14.8,16.0,14.67,23673183.0,363455639.0,4.395,0.65,15.44,17.770500000000002,-13.11443122028082,True,2026-06-17,14.04029099048685,1.6157134862898714,5.056455571919489,2.503681885125184,True,2026-06-17,15905258228.8976,,,,沿用上一版：当前数据待补齐,15905258228.8976,4.533678756476684,True,2026-06-16,,未知,所属行业批量超时,,,,,,,,,,
600970,中材国际,8.58,8.58,8.59,8.62,8.62,8.69,8.41,25072344.0,213909185.0,-0.464,-0.04,8.58,10.119583333333336,-15.21390044056492,True,2026-06-17,8.478077753779695,0.9636285097192232,33.57735480722304,1.4153245485602732,True,2026-06-17,22495211515.697628,,,,沿用上一版：当前数据待补齐,22495211515.697628,5.594405594405594,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
600983,惠而浦,8.97,8.97,8.98,8.79,8.8,8.97,8.75,6562400.0,58134572.0,2.048,0.18,8.97,10.26775,-12.63908840787903,True,2026-06-17,13.776385026737964,2.235304812834225,6.275303643724696,73.40165934602246,True,2026-06-17,6874957829.999999,,,,沿用上一版：当前数据待补齐,6874957829.999999,3.232998885172797,True,2025-06-27,,未知,所属行业批量超时,,,,,,,,,,
601065,江盐集团,7.23,7.23,7.24,7.29,7.3,7.31,7.2,2463400.0,17840942.0,-0.823,-0.06,7.23,8.334750000000001,-13.254746693062192,True,2026-06-17,22.963317249698445,1.0291194209891437,97.10144927536231,0.1317523056653491,True,2026-06-17,4647271051.248492,,,,沿用上一版：当前数据待补齐,4647271051.248492,3.042876901798064,True,2025-06-23,,未知,所属行业批量超时,,,,,,,,,,
601311,骆驼股份,8.25,8.25,8.26,8.43,8.35,8.39,8.21,12582986.0,104156937.0,-2.135,-0.18,8.25,9.415166666666666,-12.375422633693857,True,2026-06-17,12.72785132382892,0.9493380855397144,3.0511811023622046,4.7736220472440944,True,2026-06-17,9678455473.701632,,,,沿用上一版：当前数据待补齐,9678455473.701632,3.5151515151515147,True,2025-07-04,,未知,所属行业批量超时,,,,,,,,,,
601566,九牧王,9.24,9.24,9.25,9.65,9.56,9.59,9.21,11638700.0,108581282.0,-4.249,-0.41,9.24,11.776833333333336,-21.54087827797514,True,2026-06-17,30.847773722627743,1.2983211678832125,63.39677891654466,26.35431918008785,True,2026-06-17,5309647265.999997,,,,沿用上一版：当前数据待补齐,5309647265.999997,5.411255411255411,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
601567,三星电气,15.38,15.37,15.38,15.35,15.29,15.44,15.08,18296007.0,278334266.0,0.195,0.03,15.38,23.364916666666662,-34.17481337760674,True,2026-06-17,22.699350583460213,1.8493455098934544,79.64860907759883,46.12005856515373,False,2026-06-17,21612120572.000004,,,,沿用上一版：当前数据待补齐,21612120572.000004,4.096228868660598,True,2026-06-10,,未知,所属行业批量超时,,,,,,,,,,
601717,中创智领,17.85,17.85,17.86,17.95,17.94,18.02,17.72,19821469.0,353771851.0,-0.557,-0.1,17.85,21.77925,-18.04125486414821,True,2026-06-17,7.774492594624241,1.2729018102029623,16.642264519277695,55.05124450951684,True,2026-06-17,31869388750.59793,,,,沿用上一版：当前数据待补齐,31869388750.59793,6.274509803921567,True,2025-07-25,,未知,所属行业批量超时,,,,,,,,,,
601992,金隅集团,1.5,1.5,1.51,1.52,1.52,1.52,1.5,32284848.0,48577043.0,-1.316,-0.02,1.5,1.7895,-16.177703269069575,True,2026-06-17,634.0009252690359,0.4082840236686385,97.17114568599716,7.380254154447703,True,2026-06-17,16016656700.591722,,,,沿用上一版：当前数据待补齐,16016656700.591722,3.333333333333333,True,2025-07-09,,未知,所属行业批量超时,,,,,,,,,,
603017,中衡设计,11.07,11.06,11.07,10.88,10.8,11.45,10.73,13627200.0,151157062.0,1.746,0.19,11.07,12.958166666666669,-14.571248504803924,True,2026-06-17,62.86486518873576,2.049508687837028,89.19977616116395,81.90335305719921,False,2026-06-17,3057426543.397245,,,,沿用上一版：当前数据待补齐,3057426543.397245,3.161698283649503,True,2026-06-11,,未知,所属行业批量超时,,,,,,,,,,
