代码,名称,最新价,涨跌幅,涨跌额,成交量,成交额,振幅,换手率,市盈率-动态,量比,最高,最低,今开,昨收,总市值,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率_y,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格估值错误,市净率,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误
002367,康力电梯,6.18,0.82,0.05,51098.0,31405135.76,1.14,0.64,33.48,1.02,6.18,6.11,6.14,6.13,4930066918.0,4910478018.0,1.35,-23.42,-23.33,16.55,6.18,7.423916666666666,-16.7555311100385,True,2026-05-08,16.55,1.35,40.0593471810089,7.764589515331355,True,2026-05-08,4930066918.0,,1.35,4.854368932038835,True,2025-05-23,,专用设备,
002393,力生制药,16.47,-0.72,-0.12,18176.0,30063537.52,1.33,0.61,24.52,1.06,16.67,16.45,16.58,16.59,5088640621.0,4944581303.0,0.92,-6.37,-5.07,12.32,16.47,21.662583333333334,-23.970286707879573,True,2026-05-08,12.32,0.92,6.231454005934718,32.4431256181998,True,2026-05-08,5088640621.0,,0.92,5.464480874316941,True,2026-04-28,,化学制药,
002483,润邦股份,6.41,-0.62,-0.04,74816.0,47923506.7,1.09,0.85,20.76,1.09,6.45,6.38,6.44,6.45,5682262527.0,5674457622.0,1.23,-12.79,-10.22,15.84,6.41,7.126666666666667,-10.056127221702527,True,2026-05-08,15.84,1.23,18.100890207715135,53.560830860534125,True,2026-05-08,5682262527.0,,1.23,4.680187207488299,True,2025-06-06,,专用设备,
002540,亚太科技,6.0,-0.5,-0.03,49885.0,29916780.8,0.83,0.58,47.33,0.84,6.03,5.98,6.03,6.03,7506863238.0,5149207014.0,1.34,-22.48,-15.25,20.21,6.0,6.987833333333333,-14.136475302311148,True,2026-05-08,20.21,1.34,83.28387734915925,45.94460929772502,False,2026-05-08,7506863238.0,,1.34,5.0,True,2025-09-23,,工业金属,
002543,万和电气,8.32,0.24,0.02,21624.0,17910089.99,0.84,0.33,19.43,0.86,8.32,8.25,8.27,8.3,6186752000.0,5504662600.0,1.28,-17.13,-18.51,53.34,8.32,9.7,-14.226804123711334,True,2026-05-08,53.34,1.28,99.95054401582591,5.934718100890208,True,2026-05-08,6186752000.0,,1.28,3.125,True,2025-09-12,,厨卫电器,
002572,索菲亚,12.05,1.43,0.17,80005.0,96204221.99,3.28,1.23,-75.49,1.16,12.19,11.8,11.81,11.88,11604718326.0,7850136621.0,1.58,-18.91,-11.46,13.64,12.05,13.521583333333332,-10.883217571906634,True,2026-05-08,13.64,1.58,32.59149357072206,0.19782393669634024,True,2026-05-08,11604718326.0,,1.58,8.29875518672199,True,2025-05-29,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
002601,龙佰集团,16.45,-0.36,-0.06,136303.0,224944861.84,1.15,0.69,52.43,0.68,16.6,16.41,16.44,16.51,39220880521.0,32696065830.0,1.72,-25.77,-15.99,52.61,16.45,19.137916666666666,-14.04498051424964,True,2026-05-08,52.61,1.72,99.75272007912957,6.577645895153314,True,2026-05-08,39220880521.0,,1.72,3.64741641337386,True,2025-12-17,,化学原料,
002736,国信证券,10.71,-0.93,-0.1,166378.0,178833368.2,0.93,0.17,13.03,0.68,10.81,10.71,10.77,10.81,109689068173.0,102949118628.0,1.09,-13.91,-17.74,10.11,10.71,12.494666666666667,-14.283427595774189,True,2026-05-08,10.11,1.09,7.121661721068249,10.385756676557865,True,2026-05-08,109689068173.0,,1.09,4.201680672268907,True,2026-02-11,,证券Ⅱ,
002758,浙农股份,9.01,0.11,0.01,46126.0,41600628.75,1.11,0.89,21.58,0.76,9.08,8.98,9.01,9.0,4674410516.0,4669029969.0,0.9,-17.49,-10.53,8.64,9.01,10.057833333333333,-10.418082091901837,True,2026-05-08,8.64,0.9,2.0276953511374876,2.571711177052423,True,2026-05-08,4674410516.0,,0.9,3.3296337402885685,True,2025-05-27,,综合Ⅱ,
002852,道道全,9.01,0.11,0.01,17635.0,15879710.0,0.89,0.62,54.84,0.32,9.05,8.97,9.02,9.0,3099154428.0,2575066650.0,1.37,-22.06,-13.61,21.38,9.01,10.594666666666667,-14.957211175434182,True,2026-05-08,21.38,1.37,43.152866242038215,8.061325420375866,True,2026-05-08,3099154428.0,,1.37,3.2852386237513875,True,2026-04-21,,农产品加工,
002911,佛燃能源,11.91,-0.83,-0.1,33937.0,40510621.63,1.33,0.27,46.7,0.73,12.05,11.89,12.01,12.01,15461274135.0,15090422592.0,3.66,-14.81,2.67,14.98,11.91,13.4625,-11.53203342618384,True,2026-05-08,14.98,3.66,7.665677546983185,80.61325420375866,True,2026-05-08,15461274135.0,,3.66,4.36607892527288,True,2026-04-24,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
002984,森麒麟,16.6,-0.9,-0.15,126541.0,207345748.55,2.87,1.77,20.51,1.42,16.7,16.22,16.65,16.75,17202362059.0,11851218478.0,1.27,-18.87,-21.59,17.67,16.6,19.875583333333335,-16.480438729261614,True,2026-05-08,17.67,1.27,40.702781844802345,0.07320644216691069,True,2026-05-08,17202362059.0,,1.27,3.5542168674698797,True,2025-11-10,,汽车零部件,
003012,东鹏控股,5.59,-0.36,-0.02,67930.0,38147402.0,1.43,0.6,-32.35,0.84,5.67,5.59,5.62,5.61,6467524673.0,6341931740.0,0.86,-23.95,-14.66,19.46,5.59,6.753,-17.22197541833259,True,2026-05-08,19.46,0.86,43.00254452926209,2.3031203566121845,True,2026-05-08,6467524673.0,,0.86,4.47227191413238,True,2025-05-23,,家居用品,
300019,硅宝科技,18.15,-0.49,-0.09,25437.0,46284411.0,1.04,0.69,38.77,0.91,18.3,18.11,18.16,18.24,7135068105.0,6690269794.0,2.59,-17.46,-10.81,28.13,18.15,21.206333333333337,-14.412361087096649,True,2026-05-08,28.13,2.59,49.15924826904055,14.342235410484669,True,2026-05-08,7135068105.0,,2.59,3.3057851239669422,True,2026-04-30,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
300146,汤臣倍健,10.5,-0.1,-0.01,69789.0,73577156.05,1.05,0.62,11.05,0.99,10.59,10.48,10.5,10.51,17762608826.0,11767188920.0,1.54,-10.41,-9.17,24.35,10.5,11.813333333333333,-11.117381489841982,True,2026-05-08,24.35,1.54,43.01014656144307,0.1483679525222552,True,2026-05-08,17762608826.0,,1.54,4.285714285714286,True,2026-04-21,,食品加工,
300232,洲明科技,6.45,-0.62,-0.04,135953.0,87802125.0,1.39,1.54,-21.14,1.18,6.5,6.41,6.45,6.49,7014034124.0,5712391468.0,1.55,-17.62,-9.03,-94.31,6.45,7.322333333333333,-11.913324532252922,True,2026-05-08,-94.31,1.55,,22.8486646884273,True,2026-05-08,7014034124.0,估值字段仍缺失：PE分位,1.55,3.7209302325581395,True,2025-05-22,,光学光电子,
300360,炬华科技,14.78,-1.4,-0.21,43699.0,64705961.0,1.6,0.87,19.94,0.91,14.97,14.73,14.97,14.99,7599685722.0,7394088695.0,1.79,-13.97,-15.01,15.6,14.78,17.046916666666668,-13.298103762655034,True,2026-05-08,15.6,1.79,43.916913946587535,26.904055390702275,True,2026-05-08,7599685722.0,,1.79,4.7361299052774015,True,2025-12-19,,电网设备,
300396,ST迪瑞,8.6,3.12,0.26,94395.0,80467380.46,5.16,3.47,-515.38,2.53,8.73,8.3,8.3,8.34,2345221385.0,2341463735.0,1.53,-35.34,-33.33,-8.92,8.6,12.730166666666667,-32.44393239156336,True,2026-05-08,-8.92,1.53,,0.09891196834817012,True,2026-05-08,2345221385.0,估值字段仍缺失：PE分位,1.53,3.023255813953489,True,2025-05-20,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
300501,海顺新材,14.11,2.99,0.41,61235.0,86153426.23,4.89,4.29,-90.6,1.06,14.28,13.61,13.66,13.7,3925157841.0,2013138761.0,1.96,36.33,37.52,-76.42,14.11,16.313333333333333,-13.506334286881893,True,2026-05-08,-76.42,1.96,,34.767556874381796,False,2026-05-08,3925157841.0,估值字段仍缺失：PE分位,1.96,7.583274273564847,True,2026-04-28,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
300532,今天国际,8.04,1.13,0.09,84210.0,67411125.28,2.39,1.39,24.69,1.53,8.07,7.88,7.93,7.95,5110548012.0,4861960932.0,1.98,-6.51,-2.78,23.55,8.04,11.759083333333333,-31.627323558383946,True,2026-05-08,23.55,1.98,35.68486096807415,0.6429277942631058,True,2026-05-08,5110548012.0,,1.98,6.218905472636817,True,2026-05-06,,IT服务Ⅱ,
300533,冰川网络,28.83,3.19,0.89,122444.0,357934154.4,7.55,7.42,-173.09,2.46,29.89,27.78,27.93,27.94,6759538595.0,4756191137.0,4.44,-17.56,-16.99,23.73,28.83,33.02141666666667,-12.69302498126217,True,2026-05-08,23.73,4.44,25.267800882167613,83.48170128585559,True,2026-05-08,6759538595.0,,4.44,3.46860908775581,True,2025-10-28,,未知,"HTTPSConnectionPool(host='push2.eastmoney.com', port=443): Read timed out. (read timeout=10)"
300791,仙乐健康,19.15,0.16,0.03,5716.0,10960322.45,0.84,0.22,29.61,0.69,19.24,19.08,19.12,19.12,5911445346.0,4915483146.0,2.11,-18.16,-25.95,50.18,19.15,22.50466666666666,-14.906537903249683,True,2026-05-08,50.18,2.11,88.5625,11.875,True,2026-05-08,5911445346.0,,2.11,3.3942558746736298,True,2025-05-27,,食品加工,
300795,米奥会展,11.09,0.36,0.04,16688.0,18488118.2,1.45,0.96,-33.57,0.8,11.16,11.0,11.08,11.05,3314733018.0,1929495435.0,5.29,-20.16,-17.36,22.27,11.09,13.335416666666667,-16.837994063427598,True,2026-05-08,22.27,5.29,7.991360691144708,28.43631778058008,True,2026-05-08,3314733018.0,,5.29,5.5635707844905316,True,2026-04-30,,专业服务,
300932,三友联众,10.63,-2.57,-0.28,135999.0,144839731.94,2.2,4.26,78.85,1.97,10.8,10.56,10.76,10.91,4763787696.0,3393003700.0,1.91,13.21,26.1,61.63,10.63,13.338416666666665,-20.30538357251297,True,2026-05-08,61.63,1.91,98.51330203442879,46.087636932707355,False,2026-05-08,4763787696.0,,1.91,3.8381937911571025,True,2026-05-08,,电网设备,
