代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误
603309,维力医疗,12.44,12.44,12.45,12.49,12.54,12.59,12.41,2814900.0,35163754.0,-0.4,-0.05,12.44,14.155333333333331,-12.117929637827906,True,2026-05-29,46.93909859154931,1.9886478873239437,91.11111111111111,14.617283950617283,True,2026-05-29,3630880440.270424,,,,沿用上一版：当前数据待补齐,3630880440.270424,4.019292604501608,True,2026-05-28,,未知,所属行业批量超时
603321,梅轮电梯,6.56,6.56,6.58,6.71,6.73,6.82,6.52,4459546.0,29692296.0,-2.235,-0.15,6.56,7.720333333333333,-15.029575579638188,True,2026-05-29,66.240625,1.5802083333333334,89.69935929029079,2.168555938886151,True,2026-05-29,2288714916.708334,,,,沿用上一版：当前数据待补齐,2288714916.708334,3.0487804878048785,True,2025-06-23,,未知,所属行业批量超时
603326,我乐家居,7.34,7.34,7.35,7.52,7.52,8.15,7.25,4626158.0,34423149.0,-2.394,-0.18,7.34,9.08675,-19.223044542878377,True,2026-05-29,16.355995316159262,1.968220140515221,30.75639599555061,11.149312377210215,True,2026-05-29,2342758666.028104,,,,沿用上一版：当前数据待补齐,2342758666.028104,9.536784741144414,True,2026-05-22,,未知,所属行业批量超时
603350,安乃达,30.53,30.53,30.58,31.95,31.85,31.99,30.45,965289.0,29871623.0,-4.444,-1.42,30.53,36.4295,-16.194293086646805,True,2026-05-29,32.142145214521456,2.602942794279428,29.77777777777777,9.555555555555555,True,2026-05-29,3556561820.000001,,,,沿用上一版：当前数据待补齐,3556561820.000001,3.275466754012447,True,2026-05-20,,未知,所属行业批量超时
603357,设计总院,6.91,6.9,6.91,6.84,6.88,7.02,6.86,4178779.0,29013794.0,1.023,0.07,6.91,8.0595,-14.262671381599358,True,2026-05-29,12.905978835978836,0.968862433862434,64.48598130841121,0.1475651746187899,True,2026-05-29,3873593351.153439,,,,沿用上一版：当前数据待补齐,3873593351.153439,5.065123010130246,True,2025-10-27,,未知,所属行业批量超时
603408,建霖家居,10.79,10.78,10.79,10.7,10.66,10.9,10.66,2326500.0,25080263.0,0.841,0.09,10.79,12.561583333333337,-14.103184975354765,True,2026-05-29,11.73219983207388,1.3770612930310655,26.988636363636363,0.3551136363636363,True,2026-05-29,4829312670.0,,,,沿用上一版：当前数据待补齐,4829312670.0,6.394810009267841,True,2026-01-05,,未知,所属行业批量超时
603444,吉比特,331.95,331.95,331.96,330.99,330.89,336.4,328.2,1329016.0,441417484.0,0.29,0.96,331.95,411.2955,-19.29160421157051,True,2026-05-29,11.793103188362103,3.978295771463028,4.478346456692913,25.590551181102363,True,2026-05-29,23914043476.94165,,,,沿用上一版：当前数据待补齐,23914043476.94165,5.904503690314807,True,2026-05-21,,未知,所属行业批量超时
603456,九洲药业,12.64,12.64,12.65,12.48,12.51,12.75,12.48,13485059.0,170025837.0,1.282,0.16,12.64,16.924166666666668,-25.313900241272343,True,2026-05-29,17.247275383491598,1.264923301680059,10.510805500982318,0.1473477406679764,True,2026-05-29,11242597793.62455,,,,沿用上一版：当前数据待补齐,11242597793.62455,3.955696202531645,True,2025-09-08,,未知,所属行业批量超时
603508,思维列控,22.26,22.25,22.26,22.44,22.67,22.67,22.13,3699776.0,82679450.0,-0.802,-0.18,22.26,25.97341666666667,-14.2969895502132,True,2026-05-29,14.38725423728813,2.0373559322033903,14.92046077893582,56.832757770103605,True,2026-05-29,8487167631.726554,,,,沿用上一版：当前数据待补齐,8487167631.726554,17.12839173405211,True,2026-05-21,,未知,所属行业批量超时
603529,爱玛科技,21.55,21.54,21.55,20.52,21.0,21.64,20.92,13864379.0,296403431.0,5.019,1.03,21.55,28.389333333333333,-24.091207965433025,True,2026-05-29,11.499486081370446,1.8919700214132744,12.416666666666666,0.6666666666666667,True,2026-05-29,18703093762.376884,,,,沿用上一版：当前数据待补齐,18703093762.376884,8.185614849187935,True,2026-05-28,,未知,所属行业批量超时
603566,普莱柯,10.62,10.62,10.63,10.57,10.53,10.75,10.5,2961600.0,31471625.0,0.473,0.05,10.62,12.845833333333331,-17.327278624716193,True,2026-05-29,21.267254063301973,1.389957228400342,2.161100196463654,0.1473477406679764,True,2026-05-29,3675181338.9238696,,,,沿用上一版：当前数据待补齐,3675181338.9238696,5.649717514124294,True,2025-10-17,,未知,所属行业批量超时
603568,伟明环保,15.07,15.07,15.1,15.0,15.08,15.36,15.0,7375626.0,111873907.0,0.467,0.07,15.07,24.391416666666668,-38.215970782071565,True,2026-05-29,13.306640037593986,1.685460526315788,9.086444007858546,0.0982318271119842,True,2026-05-29,25771629849.469925,,,,沿用上一版：当前数据待补齐,25771629849.469925,7.166556071665561,True,2026-05-26,,未知,所属行业批量超时
603569,长久物流,6.02,6.02,6.04,6.07,6.08,6.15,6.01,3838500.0,23334096.0,-0.824,-0.05,6.02,7.223833333333333,-16.664744018641997,True,2026-05-29,54.31990364401774,1.370624999999999,46.76862358164776,1.2278978388998034,True,2026-05-29,3633113651.2708335,,,,沿用上一版：当前数据待补齐,3633113651.2708335,5.980066445182724,True,2025-10-22,,未知,所属行业批量超时
603589,口子窖,22.27,22.27,22.28,21.38,21.3,22.67,21.24,13545352.0,298856047.0,4.163,0.89,22.27,27.16391666666667,-18.016240907821967,True,2026-05-29,34.02255546075086,1.2446117747440273,99.16502946954814,0.5402750491159135,True,2026-05-29,13320120641.74402,,,,沿用上一版：当前数据待补齐,13320120641.74402,5.837449483610238,True,2025-07-07,,未知,所属行业批量超时
603611,诺力股份,17.84,17.84,17.85,17.9,17.97,17.99,17.75,2444940.0,43687199.0,-0.335,-0.06,17.84,21.50133333333333,-17.028401339451815,True,2026-05-29,12.053333333333333,1.4222222222222225,21.905697445972493,1.1296660117878194,True,2026-05-29,4595598111.111112,,,,沿用上一版：当前数据待补齐,4595598111.111112,9.697309417040358,True,2026-05-08,,未知,所属行业批量超时
603639,海利尔,11.04,11.03,11.04,11.14,11.16,11.18,10.98,2099905.0,23246012.0,-0.898,-0.1,11.04,13.166583333333332,-16.15136804663321,True,2026-05-29,25.3359548751007,1.1031103948428689,93.713163064833,2.013752455795678,True,2026-05-29,3860116525.653504,,,,沿用上一版：当前数据待补齐,3860116525.653504,4.528985507246378,True,2025-07-18,,未知,所属行业批量超时
603676,卫信康,9.23,9.23,9.25,9.22,9.2,9.31,9.11,1744100.0,16079056.0,0.108,0.01,9.23,10.746333333333332,-14.110239151338432,True,2026-05-29,18.539039010466222,2.599505233111323,14.320866141732283,5.31496062992126,True,2026-05-29,4016540645.0000014,,,,沿用上一版：当前数据待补齐,4016540645.0000014,3.542795232936078,True,2025-11-26,,未知,所属行业批量超时
603766,隆鑫通用,13.05,13.05,13.06,13.38,13.49,13.49,12.99,12178772.0,160829650.0,-2.466,-0.33,13.05,14.5855,-10.52757875972712,True,2026-05-29,16.625342465753427,2.775146771037181,53.2608695652174,91.35375494071148,False,2026-05-29,26798721142.92564,,,,沿用上一版：当前数据待补齐,26798721142.92564,8.42911877394636,True,2026-05-28,,未知,所属行业批量超时
603801,志邦家居,7.45,7.44,7.45,7.51,7.56,7.68,7.41,2885300.0,21714125.0,-0.799,-0.06,7.45,9.146916666666666,-18.551788854167604,True,2026-05-29,47.38546511627909,1.0308720930232564,98.96653543307087,0.0492125984251968,True,2026-05-29,3235917907.4767456,,,,沿用上一版：当前数据待补齐,3235917907.4767456,8.053691275167784,True,2025-06-18,,未知,所属行业批量超时
603833,欧派家居,39.18,39.18,39.19,37.77,37.83,39.38,37.83,4545169.0,176688933.0,3.733,1.41,39.18,52.34666666666667,-25.1528273051452,True,2026-05-29,12.9464347826087,1.2879957582184514,10.368550368550368,0.2457002457002457,True,2026-05-29,23866609329.01845,,,,沿用上一版：当前数据待补齐,23866609329.01845,9.494640122511486,True,2026-01-09,,未知,所属行业批量超时
603871,嘉友国际,11.66,11.66,11.68,11.52,11.53,11.93,11.34,25513101.0,297802400.0,1.215,0.14,11.66,13.686333333333334,-14.805523758493877,True,2026-05-29,13.212202852614904,2.531568938193344,18.89607160616609,29.636996519144702,True,2026-05-29,15950980952.316948,,,,沿用上一版：当前数据待补齐,15950980952.316948,5.145797598627786,True,2025-10-15,,未知,所属行业批量超时
603886,元祖股份,10.5,10.5,10.53,10.46,10.46,10.67,10.43,2811781.0,29737033.0,0.382,0.04,10.5,13.02925,-19.41209202371588,True,2026-05-29,26.70097244732577,1.7017828200972456,97.68700787401576,0.0984251968503936,True,2026-05-29,2520000000.0,,,,沿用上一版：当前数据待补齐,2520000000.0,5.714285714285714,True,2026-05-22,,未知,所属行业批量超时
603899,晨光股份,23.05,23.05,23.06,22.32,22.55,23.36,22.39,8458705.0,194938710.0,3.271,0.73,23.05,26.23025,-12.124360232937171,True,2026-05-29,15.970556227327693,2.2018742442563486,1.6224188790560472,0.4916420845624385,True,2026-05-29,21228367189.506256,,,,沿用上一版：当前数据待补齐,21228367189.506256,4.338394793926248,True,2026-05-20,,未知,所属行业批量超时
603983,丸美生物,23.68,23.67,23.68,22.68,22.7,24.15,22.48,3791200.0,89049351.0,4.409,1.0,23.68,29.367,-19.36527394694726,True,2026-05-29,44.53170960187353,2.763590944574553,39.64996982498491,2.715751357875679,True,2026-05-29,9495680000.0,,,,沿用上一版：当前数据待补齐,9495680000.0,3.16722972972973,True,2025-11-14,,未知,所属行业批量超时
603998,XD方盛制,9.9,9.9,9.91,9.77,9.85,10.0,9.8,4903000.0,48613723.0,1.331,0.13,9.9,11.331583333333333,-12.633568418652874,True,2026-05-29,14.185479452054794,2.504383561643836,4.334975369458128,33.34975369458128,True,2026-05-29,4346905464.0,,,,沿用上一版：当前数据待补齐,4346905464.0,6.565656565656567,True,2026-05-29,,未知,所属行业批量超时
605001,威奥股份,6.39,6.37,6.39,6.54,6.52,6.61,6.35,6211919.0,40199397.0,-2.294,-0.15,6.39,7.602749999999999,-15.951464930452795,True,2026-05-29,30.751875,0.9177127659574472,56.46817248459959,14.610613370089592,True,2026-05-29,2510541540.0000005,,,,沿用上一版：当前数据待补齐,2510541540.0000005,3.129890453834116,True,2025-09-26,,未知,所属行业批量超时
605009,豪悦护理,25.25,25.25,25.26,25.01,24.99,25.26,24.61,2066333.0,51508896.0,0.96,0.24,25.25,29.91133333333333,-15.58383667283304,True,2026-05-29,24.149536719286207,1.55971173644475,79.5355587808418,1.161103047895501,True,2026-05-29,5429708489.653396,,,,沿用上一版：当前数据待补齐,5429708489.653396,3.3663366336633667,True,2025-06-12,,未知,所属行业批量超时
605028,世茂能源,23.1,23.1,23.16,23.3,23.3,23.59,22.96,1233600.0,28718958.0,-0.858,-0.2,23.1,27.392666666666667,-15.670860814329869,True,2026-05-29,26.03801020408164,2.685459183673472,88.20033955857386,60.78098471986417,False,2026-05-29,3696000000.0,,,,沿用上一版：当前数据待补齐,3696000000.0,3.896103896103896,True,2026-04-24,,未知,所属行业批量超时
605050,福然德,10.82,10.82,10.83,10.96,11.08,11.08,10.78,2380300.0,25905147.0,-1.277,-0.14,10.82,13.006666666666668,-16.81189133777551,True,2026-05-29,14.36201091192517,1.197537022603273,25.38405267008047,13.97220190197513,True,2026-05-29,5332411738.226031,,,,沿用上一版：当前数据待补齐,5332411738.226031,3.234750462107209,True,2026-02-05,,未知,所属行业批量超时
605090,九丰能源,36.33,36.33,36.34,37.66,37.5,37.58,36.06,12560000.0,459651623.0,-3.532,-1.33,36.33,42.37308333333333,-14.261608686331927,True,2026-05-29,18.211178645712963,2.182990524612896,78.43463780183181,55.28726061615321,False,2026-05-29,25645938016.137737,,,,沿用上一版：当前数据待补齐,25645938016.137737,3.3875034406826314,True,2025-09-10,,未知,所属行业批量超时
605337,李子园,9.93,9.92,9.93,9.72,9.6,10.08,9.6,5177673.0,51369656.0,2.16,0.21,9.93,11.576166666666666,-14.22030896813855,True,2026-05-29,21.09319740500463,2.3191473586654308,20.921155347384857,3.9812646370023423,True,2026-05-29,3873716106.806302,,,,沿用上一版：当前数据待补齐,3873716106.806302,7.452165156092648,True,2025-10-17,,未知,所属行业批量超时
605338,巴比食品,21.31,21.31,21.32,20.11,20.03,21.51,20.03,4052070.0,85480834.0,5.967,1.2,21.31,26.99125,-21.048487935905147,True,2026-05-29,18.032962641181584,2.138405734144224,21.611721611721613,26.73992673992674,True,2026-05-29,5105165566.997827,,,,沿用上一版：当前数据待补齐,5105165566.997827,5.631159080244017,True,2026-05-19,,未知,所属行业批量超时
605368,蓝天燃气,6.94,6.93,6.94,6.86,6.88,6.99,6.83,4722440.0,32741772.0,1.166,0.08,6.94,8.170499999999999,-15.060277828774227,True,2026-05-29,21.03631168831169,1.4961558441558436,92.05607476635514,0.233644859813084,True,2026-05-29,4959573250.550649,,,,沿用上一版：当前数据待补齐,4959573250.550649,5.763688760806916,True,2025-09-29,,未知,所属行业批量超时
605378,野马电池,16.61,16.6,16.61,17.15,17.18,17.22,16.52,2393960.0,40066973.0,-3.149,-0.54,16.61,21.131000000000004,-21.39510671525249,True,2026-05-29,111.51960552268238,3.489082840236687,98.47020933977456,67.7133655394525,False,2026-05-29,4340963704.0,,,,沿用上一版：当前数据待补齐,4340963704.0,3.0102347983142685,True,2025-06-04,,未知,所属行业批量超时
605499,东鹏饮料,142.44,142.44,142.49,141.01,140.25,146.5,137.55,8981008.0,1276164295.0,1.014,1.43,142.44,232.52941666666663,-38.7432342789604,True,2026-05-29,17.144368436843695,3.93173717371737,0.4125412541254125,0.4125412541254125,True,2026-05-29,80445653627.99995,,,,沿用上一版：当前数据待补齐,80445653627.99995,3.5102499297950014,True,2026-05-18,,未知,所属行业批量超时
605507,DR国邦医,15.31,15.3,15.31,15.13,15.15,15.39,14.9,4447614.0,67686802.0,1.19,0.18,15.31,25.106583333333333,-39.01997815977881,True,2026-05-29,11.165194300518138,0.9849697754749572,0.1721170395869191,0.0860585197934595,True,2026-05-29,8555587784.999997,,,,沿用上一版：当前数据待补齐,8555587784.999997,7.876094056172437,True,2026-05-29,,未知,所属行业批量超时
605599,菜百股份,16.01,16.0,16.02,15.85,15.93,16.2,15.84,5690296.0,91118553.0,1.009,0.16,16.01,20.12133333333333,-20.43270823669736,True,2026-05-29,10.278660235798494,2.4624169346195104,0.2636203866432337,33.391915641476274,True,2026-05-29,12452222578.000002,,,,沿用上一版：当前数据待补齐,12452222578.000002,4.497189256714553,True,2025-06-16,,未知,所属行业批量超时
688013,天臣医疗,29.03,29.03,29.04,29.91,29.76,30.09,29.03,1023539.0,30019049.0,-2.942,-0.88,29.03,41.85108333333333,-30.635009448182338,True,2026-05-29,28.843494413407807,4.086905027932964,14.609203798392986,65.44923301680059,True,2026-05-29,2355947068.0000005,,,,沿用上一版：当前数据待补齐,2355947068.0000005,3.4447123665173955,True,2025-10-16,,未知,所属行业批量超时
688032,禾迈股份,96.07,95.93,96.07,100.33,100.32,100.63,94.96,1668288.0,161218294.0,-4.246,-4.26,96.07,108.95366666666663,-11.824904164155392,True,2026-05-29,301.8371075861739,2.103662646480198,92.89940828402366,10.849056603773583,True,2026-05-29,11919745468.191088,,,,沿用上一版：当前数据待补齐,11919745468.191088,3.330904548766525,True,2025-06-19,,未知,所属行业批量超时
688208,道通科技,30.31,30.3,30.31,34.3,34.5,34.8,30.06,35850345.0,1129087114.0,-11.633,-3.99,30.31,35.10675,-13.663326853098043,True,2026-05-29,21.81965497076024,5.273230994152047,0.1984126984126984,38.35978835978836,True,2026-05-29,20313269705.3345,,,,沿用上一版：当前数据待补齐,20313269705.3345,3.563180468492247,True,2026-05-15,,未知,所属行业批量超时
688289,圣湘生物,16.39,16.39,16.4,16.2,16.6,16.61,16.2,4250977.0,69449860.0,1.173,0.19,16.39,18.825666666666667,-12.93801016342936,True,2026-05-29,60.50370309050773,1.3296523178807946,99.63741841914432,2.4655547498187094,True,2026-05-29,9496169418.593266,,,,沿用上一版：当前数据待补齐,9496169418.593266,3.2763880414887128,True,2025-09-23,,未知,所属行业批量超时
688399,硕世生物,55.33,55.32,55.33,55.99,56.64,56.64,54.1,1151944.0,63718122.0,-1.179,-0.66,55.33,64.667,-14.438585368116662,True,2026-05-28,117.80572844291171,1.5714825218476909,95.71984435797664,41.7948717948718,False,2026-05-28,4640622323.206305,,,,沿用上一版：当前数据待补齐,4640622323.206305,6.144948490872944,True,2025-09-11,,未知,所属行业批量超时
688526,科前生物,13.04,13.03,13.04,13.16,13.17,13.33,12.77,1622748.0,21109503.0,-0.912,-0.12,13.04,14.80175,-11.902308848615885,True,2026-05-28,15.598924731182796,1.4109139784946236,1.2481644640234948,0.3671071953010278,True,2026-05-28,6078309849.994622,,,,沿用上一版：当前数据待补齐,6078309849.994622,8.205521472392638,True,2026-05-26,,未知,所属行业批量超时
688543,国科军工,45.57,45.56,45.57,44.99,45.01,45.89,44.26,4482700.0,202252322.0,1.289,0.58,45.57,64.70491666666666,-29.57258528782588,True,2026-05-28,40.04551813868054,3.892248584111434,3.9942938659058487,51.06990014265336,True,2026-05-28,9516931215.792591,,,,沿用上一版：当前数据待补齐,9516931215.792591,3.949967083607637,True,2026-05-22,,未知,所属行业批量超时
688606,奥泰生物,48.16,48.16,48.28,48.61,48.45,48.88,47.8,455306.0,21930454.0,-0.926,-0.45,48.16,63.02258333333334,-23.58294844044001,True,2026-05-27,21.40915492957745,0.9835492957746482,77.79735682819383,0.9592326139088728,True,2026-05-27,3818165976.8,,,,沿用上一版：当前数据待补齐,3818165976.8,5.191029900332227,True,2025-10-16,,未知,所属行业批量超时
688739,成大生物,21.45,21.45,21.46,21.89,21.89,22.03,21.28,2322274.0,49993125.0,-2.01,-0.44,21.45,25.263916666666667,-15.096300059043363,True,2026-05-27,154.91065573770493,0.9557377049180326,98.82352941176472,0.090497737556561,True,2026-05-27,8932852500.0,,,,沿用上一版：当前数据待补齐,8932852500.0,3.7296037296037294,True,2025-06-10,,未知,所属行业批量超时
