代码,名称,最新价,买入,卖出,昨收,今开,最高,最低,成交量,成交额,涨跌幅,涨跌额,现价,半年线,半年线乖离率,价格达标,价格数据日期,市盈率,市净率,市盈率10年分位,市净率10年分位,估值分位达标,估值数据日期,总市值_估值源,价格错误,估值错误,价格估值错误,数据状态,总市值,股息率,股息率达标,股息数据日期,股息错误,所属行业,行业错误,振幅,换手率,市盈率-动态,量比,流通市值,市净率_x,60日涨跌幅,年初至今涨跌幅,市盈率TTM,市净率_y
002772,众兴菌业,9.92,9.92,9.93,10.17,10.13,10.39,9.9,17796689.0,180465200.0,-2.458,-0.25,9.92,14.958666666666666,-33.683929048934836,True,2026-07-30,8.273401221995925,1.0505906313645623,0.46153846153846156,41.449275362318836,True,2026-07-30,3717445927.299389,,,,正常,3717445927.299389,4.536290322580645,True,2026-05-19,,食用菌,,,,,,,,,,,
002773,康弘药业,21.46,21.46,21.47,21.64,21.57,21.98,21.32,5581200.0,120604525.0,-0.832,-0.18,21.46,24.517999999999997,-12.472469206297399,True,2026-07-30,18.4690943219146,2.205415297982168,24.289693593314762,20.865384615384617,True,2026-07-30,19771663557.101837,,,,正常,19771663557.101837,3.2618825722273996,True,2026-06-09,,其他生物制品,,,,,,,,,,,
002788,鹭燕医药,9.98,9.97,9.98,9.97,9.93,10.44,9.85,22381300.0,225837170.0,0.1,0.01,9.98,13.238,-24.61096842423326,True,2026-07-30,13.974012096774194,1.1971975806451614,76.90086621751684,31.42444658325313,False,2026-07-30,3877397025.1592755,,,,正常,3877397025.1592755,3.5070140280561115,True,2026-07-10,,医药流通,,,,,,,,,,,
002811,郑中设计,9.59,9.58,9.59,9.76,9.74,10.07,9.55,5044300.0,49487385.0,-1.742,-0.17,9.59,12.916333333333334,-25.752922656068545,True,2026-07-30,17.883519091847266,2.0783281733746133,0.795593635250918,64.75409836065575,True,2026-07-30,2953432347.504644,,,,正常,2953432347.504644,3.64963503649635,True,2026-05-28,,装修装饰,,,,,,,,,,,
002823,凯中精密,12.56,12.56,12.57,12.76,12.78,12.94,12.42,5391271.0,68375289.0,-1.567,-0.2,12.56,15.590166666666669,-19.436396874097994,True,2026-07-30,17.413183999999998,2.029696,0.423728813559322,4.103566194430874,True,2026-07-30,4124313999.942401,,,,正常,4124313999.942401,3.4035270700636935,True,2026-05-18,,电机,,,,,,,,,,,
002852,道道全,7.64,7.64,7.68,7.59,7.61,7.75,7.55,3722300.0,28546576.0,0.659,0.05,7.64,9.038250000000001,-15.470362072303834,True,2026-07-30,18.129679144385022,1.1848128342245985,30.974124809741248,3.798076923076923,True,2026-07-30,2627917849.791444,,,,正常,2627917849.791444,3.87434554973822,True,2026-04-21,,粮油加工,,,,,,,,,,,
002879,长缆科技,16.14,0.0,16.14,17.93,17.52,18.78,16.14,38842894.0,674579169.0,-9.983,-1.79,16.14,18.159083333333335,-11.118861543121216,True,2026-07-30,23.492666666666675,1.844571428571429,40.77997111218103,50.9388541165142,False,2026-07-30,3116757309.6000004,,,,正常,3116757309.6000004,3.097893432465923,True,2026-04-21,,线缆部件及其他,,,,,,,,,,,
002887,绿茵生态,9.27,9.27,9.28,9.68,9.63,9.83,9.11,4523300.0,42907599.0,-4.236,-0.41,9.27,11.443833333333332,-18.995674526309656,True,2026-07-30,21.013298319327728,1.2366491596638656,63.77952755905512,27.706692913385826,True,2026-07-30,2836507035.5073533,,,,正常,2836507035.5073533,3.2362459546925564,True,2026-06-04,,综合环境治理,,,,,,,,,,,
002956,西麦食品,17.57,17.57,17.58,18.24,18.0,18.58,17.29,13061355.0,232539106.0,-3.673,-0.67,17.57,19.88225,-11.62971997636082,True,2026-07-30,25.12573582629675,3.4334620024125457,14.045269878119559,76.61056297156124,True,2026-07-30,5491426877.63269,,,,正常,5491426877.63269,3.064314171883893,True,2026-05-18,,烘焙食品,,,,,,,,,,,
002959,小熊电器,34.42,34.42,34.43,33.98,33.78,34.52,33.78,1203560.0,41270821.0,1.295,0.44,34.42,39.421083333333335,-12.686316332419413,True,2026-07-30,15.671820643996387,1.864459825458924,2.9815146094215863,2.4448419797257004,True,2026-07-30,5363790584.355703,,,,正常,5363790584.355703,3.776873910517141,True,2026-05-28,,厨房小家电,,,,,,,,,,,
002991,甘源食品,43.05,43.04,43.05,42.4,42.39,43.95,42.3,1652600.0,71629876.0,1.533,0.65,43.05,48.452083333333334,-11.149331384099415,True,2026-07-30,18.079750967117988,2.3835710831721477,17.537826685006877,2.8885832187070153,True,2026-07-30,4012941524.3834624,,,,正常,4012941524.3834624,3.7003484320557494,True,2026-06-04,,零食,,,,,,,,,,,
002993,奥海科技,33.25,33.25,33.27,35.4,35.17,35.93,33.02,7062822.0,240016674.0,-6.073,-2.15,33.25,52.94666666666667,-37.20095693779905,True,2026-07-30,26.660992217898837,1.9591439688715957,70.03584229390681,16.845878136200717,True,2026-07-30,9178330000.0,,,,正常,9178330000.0,3.609022556390977,True,2026-05-28,,消费电子零部件及组装,,,,,,,,,,,
003008,开普检测,17.15,17.15,17.19,17.23,17.3,17.53,17.0,1206750.0,20834713.0,-0.464,-0.08,17.15,21.172416666666667,-18.998382329209782,True,2026-07-30,22.599437869822488,1.7555917159763312,1.3523131672597866,13.736654804270461,True,2026-07-30,1783600000.0,,,,正常,1783600000.0,5.830903790087464,True,2026-06-03,,检测服务,,,,,,,,,,,
003011,海象新材,16.94,16.94,16.99,17.28,17.28,17.68,16.8,2419700.0,41665040.0,-1.968,-0.34,16.94,22.480666666666668,-24.646362800628687,True,2026-07-30,20.19540887850467,1.2764369158878506,53.979238754325266,20.88698140200286,True,2026-07-30,1739331440.0,,,,正常,1739331440.0,3.5419126328217234,True,2026-07-01,,瓷砖地板,,,,,,,,,,,
003012,东鹏控股,4.85,4.85,4.86,4.73,4.71,4.88,4.68,13947882.0,67282625.0,2.537,0.12,4.85,5.743166666666667,-15.55181520067328,True,2026-07-30,16.88399558498896,0.7708609271523178,29.668552950687143,2.9914529914529915,True,2026-07-30,5611358616.578365,,,,正常,5611358616.578365,5.154639175257732,True,2026-06-01,,瓷砖地板,,,,,,,,,,,
003020,立方制药,16.16,16.16,16.17,16.63,16.46,16.88,16.0,10613712.0,174528240.0,-2.826,-0.47,16.16,21.087833333333332,-23.368134864495318,True,2026-07-30,22.73243084167157,2.063990582695704,47.76228906823184,14.159941305942771,True,2026-07-30,3688012867.051207,,,,正常,3688012867.051207,3.094059405940594,True,2026-05-29,,化学制剂,,,,,,,,,,,
300099,尤洛卡,5.74,5.74,5.75,5.82,5.74,5.85,5.68,11168971.0,64552636.0,-1.375,-0.08,5.74,7.973333333333333,-28.01003344481604,True,2026-07-30,22.980069930069927,1.846433566433567,3.099273607748184,15.060532687651332,True,2026-07-30,4231902564.101399,,,,正常,4231902564.101399,3.3449477351916377,True,2026-04-30,,冶金矿采化工设备,,,,,,,,,,,
300130,新国都,18.6,18.6,18.61,18.13,17.99,18.92,17.92,17465652.0,325366582.0,2.592,0.47,18.6,22.821833333333334,-18.49909808589727,True,2026-07-30,25.17459062676454,2.42608695652174,21.944177093359,23.676612127045235,True,2026-07-30,10551881072.252964,,,,正常,10551881072.252964,3.225806451612903,True,2026-07-02,,其他计算机设备,,,,,,,,,,,
300144,宋城演艺,6.23,6.22,6.23,6.13,6.11,6.33,6.11,53137325.0,331905231.0,1.631,0.1,6.23,7.224166666666666,-13.761679547814044,True,2026-07-30,20.835430463576163,2.2692052980132456,1.9104477611940298,2.213666987487969,True,2026-07-30,16253289991.622517,,,,正常,16253289991.622517,4.012841091492777,True,2026-06-12,,人工景区,,,,,,,,,,,
300193,佳士科技,7.32,7.32,7.34,7.42,7.38,7.46,7.25,4606950.0,33945055.0,-1.348,-0.1,7.32,8.518916666666666,-14.073581343480669,True,2026-07-30,19.73607629427793,1.55574931880109,33.04347826086956,14.009661835748794,True,2026-07-30,3486148572.8991823,,,,正常,3486148572.8991823,4.098360655737705,True,2026-07-06,,其它通用机械,,,,,,,,,,,
300219,鸿利智汇,6.38,6.37,6.38,6.48,6.4,6.5,6.3,16441448.0,105382989.0,-1.543,-0.1,6.38,7.870416666666667,-18.93694742972101,True,2026-07-30,44.52938582677166,1.7783622047244092,70.72872014696877,9.891732283464567,True,2026-07-30,4516679568.179527,,,,正常,4516679568.179527,3.1347962382445145,True,2026-06-18,,LED,,,,,,,,,,,
300230,永利股份,4.15,4.14,4.15,4.16,4.16,4.19,4.09,8176200.0,33939351.0,-0.24,-0.01,4.15,4.781916666666666,-13.214715159542001,True,2026-07-30,18.929289215686275,1.078186274509804,86.10188261351051,14.6484375,True,2026-07-30,3374835779.865196,,,,正常,3374835779.865196,4.457831325301204,True,2026-06-30,,其他塑料制品,,,,,,,,,,,
300272,开能健康,5.48,5.48,5.49,5.45,5.53,5.6,5.4,8010700.0,44143063.0,0.55,0.03,5.48,6.901333333333334,-20.595054095826903,True,2026-07-30,82.69074626865671,2.7195522388059703,90.30390738060781,34.00868306801736,False,2026-07-30,3350852706.6417923,,,,正常,3350852706.6417923,3.2846715328467146,True,2026-06-16,,清洁小家电,,,,,,,,,,,
300306,远方信息,9.09,9.09,9.1,9.15,9.07,9.3,9.02,3297100.0,30254724.0,-0.656,-0.06,9.09,11.562916666666668,-21.386616698497363,True,2026-07-30,34.65499445061044,1.7150943396226417,48.49480021893815,20.11577424023155,True,2026-07-30,2444835292.2419534,,,,正常,2444835292.2419534,4.092409240924092,True,2026-05-19,,仪器仪表,,,,,,,,,,,
300360,炬华科技,12.32,12.32,12.33,12.27,12.17,12.42,12.14,6479840.0,79809436.0,0.407,0.05,12.32,14.860166666666668,-17.09379661511199,True,2026-07-30,13.00100502512563,1.5477386934673367,24.086538461538463,13.701923076923078,True,2026-07-30,6334785391.865996,,,,正常,6334785391.865996,4.87012987012987,True,2026-06-03,,电工仪器仪表,,,,,,,,,,,
300470,中密控股,29.71,29.66,29.71,29.5,29.47,29.93,29.22,1736400.0,51543658.0,0.712,0.21,29.71,33.81008333333333,-12.126806352148389,True,2026-07-30,17.273966403839562,2.149060678779568,1.2512030798845042,1.539942252165544,True,2026-07-30,6177741035.974631,,,,正常,6177741035.974631,3.365870077415012,True,2026-06-15,,其它通用机械,,,,,,,,,,,
300481,濮阳惠成,12.71,12.7,12.71,13.05,12.96,13.02,12.61,8539445.0,109497696.0,-2.605,-0.34,12.71,15.991666666666667,-20.521104742053154,True,2026-07-30,32.682857142857145,1.5605328185328189,67.87614900822449,1.8867924528301887,True,2026-07-30,3709482616.881854,,,,正常,3709482616.881854,3.147128245476003,True,2026-05-21,,电子化学品Ⅲ,,,,,,,,,,,
300501,海顺新材,8.99,8.99,9.01,9.51,9.51,9.63,8.98,3835055.0,35508363.0,-5.468,-0.52,8.99,12.241999999999999,-26.56428688122855,True,2026-07-30,39.96734504726005,1.949410526315789,82.72994129158513,34.23206547905633,False,2026-07-30,2500862437.04,,,,正常,2500862437.04,8.898776418242491,True,2026-04-28,,综合包装,,,,,,,,,,,
300532,今天国际,6.8,6.79,6.8,6.82,6.78,6.9,6.72,12026326.0,82052593.0,-0.293,-0.02,6.8,7.558416666666667,-10.034067981609907,True,2026-07-30,19.922985074626865,2.466268656716418,25.2,7.836538461538462,True,2026-07-30,4322354040.0,,,,正常,4322354040.0,5.882352941176471,True,2026-05-06,,IT服务Ⅲ,,,,,,,,,,,
300533,冰川网络,14.76,14.76,14.77,14.12,14.0,15.96,13.91,20250355.0,306707765.0,4.533,0.64,14.76,23.987,-38.46666944594988,True,2026-07-30,17.008722927557876,3.769917849141151,14.893617021276595,73.07692307692307,True,2026-07-30,4844922148.498879,,,,正常,4844922148.498879,13.550135501355015,True,2026-05-26,,游戏Ⅲ,,,,,,,,,,,
300641,正丹股份,14.26,14.26,14.27,14.32,14.26,14.48,14.07,6296500.0,89916501.0,-0.419,-0.06,14.26,17.825,-19.999999999999996,True,2026-07-30,19.082023121387284,2.483135838150289,18.365384615384617,63.26923076923077,True,2026-07-30,7494268990.187862,,,,正常,7494268990.187862,5.610098176718093,True,2026-06-18,,其他化学制品,,,,,,,,,,,
300705,九典制药,10.9,10.9,10.91,10.7,10.77,11.19,10.72,9183288.0,100790135.0,1.869,0.2,10.9,12.721583333333335,-14.318841339193899,True,2026-07-30,13.508547008547012,2.2151946818613486,1.6826923076923077,2.019230769230769,True,2026-07-30,5453174014.786326,,,,正常,5453174014.786326,3.669724770642202,True,2026-05-28,,化学制剂,,,,,,,,,,,
300743,天地数码,13.82,13.82,13.83,13.77,13.66,14.06,13.66,2531100.0,35179618.0,0.363,0.05,13.82,17.574,-21.36110162740412,True,2026-07-30,18.07467359050445,3.5985311572700294,0.45158053186151526,14.902157551430003,True,2026-07-30,2089643743.818992,,,,正常,2089643743.818992,4.703328509406656,True,2026-06-30,,其他计算机设备,,,,,,,,,,,
300773,拉卡拉,15.45,15.44,15.45,15.09,15.0,15.67,14.89,53977074.0,833734453.0,2.386,0.36,15.45,23.31875,-33.7443044760118,True,2026-07-30,10.090224032586557,3.681568228105906,1.7252820172528203,26.907630522088354,True,2026-07-30,16799262682.953156,,,,正常,16799262682.953156,3.8834951456310685,True,2026-06-22,,金融信息服务,,,,,,,,,,,
300851,交大思诺,20.57,,,20.91,20.7,21.07,20.36,15158.0,31333542.04,-1.63,-0.34,20.57,27.51366666666667,-25.237154868489608,True,2026-07-22,21.91,1.4,11.311589174184594,0.4857737682165163,True,2026-07-22,1788220038.0,,,,沿用上一版：当前数据待补齐,1788220038.0,3.3057851239669414,True,2026-05-29,,轨交设备Ⅱ,,3.4,3.07,135.04,0.83,1014910615.0,1.4,-27.03,-21.22,21.91,1.4
300864,南大环境,17.25,,,17.8,17.64,17.86,17.17,22346.0,38944631.44,-3.09,-0.55,17.25,21.02308333333333,-17.947335666747243,True,2026-07-22,17.86,2.15,1.8076644974692693,1.1569052783803326,True,2026-07-22,2723959282.0,,,,沿用上一版：当前数据待补齐,2723959282.0,4.927536231884058,True,2026-05-27,,环境治理,,3.88,1.42,14.8,0.98,2723959282.0,2.15,-15.65,-8.59,17.86,2.15
300873,海晨股份,16.59,,,17.62,17.57,17.98,16.35,220511.0,375664250.3,-5.85,-1.03,16.59,23.782666666666668,-30.243314458709424,True,2026-07-22,25.68,1.7,84.61538461538461,36.15384615384615,False,2026-07-22,5346079887.0,,,,沿用上一版：当前数据待补齐,5346079887.0,4.400241109101868,True,2026-07-01,,物流,,9.25,9.43,1086.43,1.06,3880865503.0,1.7,13.79,7.1,25.68,1.7
300910,瑞丰新材,28.68,,,28.44,28.36,28.88,27.81,45962.0,130026087.65,0.84,0.24,28.68,44.324333333333335,-35.295135102614815,True,2026-07-22,16.12,3.12,3.506208911614317,4.382761139517896,True,2026-07-22,10985652504.0,,,,沿用上一版：当前数据待补齐,10985652504.0,5.230125523012552,True,2026-05-29,,化学制品,,3.76,1.71,19.63,0.92,7694158720.0,3.12,-18.94,-32.6,16.12,3.12
300970,华绿生物,16.55,16.54,16.55,16.82,16.79,16.97,16.48,5287670.0,88628975.0,-1.605,-0.27,16.55,20.65816666666667,-19.886404892334763,True,2026-07-16,12.012793733681455,1.5556135770234991,2.4663677130044843,62.73885350318472,True,2026-07-16,2626283917.932115,,,,沿用上一版：当前数据待补齐,2626283917.932115,3.021148036253776,True,2026-06-09,,食用菌,,,,,,,,,,,
300978,东箭科技,8.53,8.52,8.53,8.3,8.2,8.64,8.16,4800200.0,40771451.0,2.771,0.23,8.53,10.800333333333333,-21.020956143328902,True,2026-07-16,28.904927360774817,2.3338740920096845,10.246227164416204,2.779984114376489,True,2026-07-16,3605654363.525424,,,,沿用上一版：当前数据待补齐,3605654363.525424,4.689331770222744,True,2026-06-17,,车身附件及饰件,,,,,,,,,,,
300994,久祺股份,10.74,10.74,10.77,10.7,10.65,10.92,10.52,1744000.0,18748774.0,0.374,0.04,10.74,14.262416666666669,-24.69719367334895,True,2026-07-16,20.15103574702108,2.274005499541706,13.926174496644297,14.093959731543624,True,2026-07-16,2503365120.0,,,,沿用上一版：当前数据待补齐,2503365120.0,8.938547486033519,True,2026-06-11,,其他交运设备,,,,,,,,,,,
301019,宁波色母,15.81,15.8,15.81,16.48,16.28,16.4,15.76,4114767.0,65749379.0,-4.066,-0.67,15.81,21.554666666666662,-26.65161449956699,True,2026-07-16,22.860167224080268,2.529247491638796,15.066225165562914,48.01324503311258,True,2026-07-16,2608071212.115384,,,,沿用上一版：当前数据待补齐,2608071212.115384,4.111321948134092,True,2026-07-08,,其他塑料制品,,,,,,,,,,,
301023,奕帆传动,27.85,27.85,27.89,28.47,28.02,28.95,27.5,1615367.0,45520766.0,-2.178,-0.62,27.85,40.673,-31.527057261574026,True,2026-07-16,38.45724513172964,3.198124284077893,64.77935054121565,53.03913405495421,False,2026-07-16,2598979824.1595063,,,,沿用上一版：当前数据待补齐,2598979824.1595063,3.231597845601436,True,2026-06-05,,电机,,,,,,,,,,,
301056,森赫股份,10.55,10.55,10.56,10.5,10.57,10.77,10.37,1845300.0,19551764.0,0.476,0.05,10.55,14.264833333333335,-26.04189790744138,True,2026-07-16,41.06314655172413,3.7925431034482777,76.70405522001725,74.80586712683348,False,2026-07-16,2814599336.668105,,,,沿用上一版：当前数据待补齐,2814599336.668105,3.791469194312796,True,2026-07-06,,楼宇设备,,,,,,,,,,,
301088,戎美股份,12.1,12.1,12.12,11.98,11.99,12.22,11.82,1150300.0,13921079.0,1.002,0.12,12.1,14.31375,-15.465898174831894,True,2026-07-16,38.59447278911563,1.1420918367346944,86.86779059449867,17.74622892635315,True,2026-07-16,2757590000.0,,,,沿用上一版：当前数据待补齐,2757590000.0,5.446280991735537,True,2026-06-01,,非运动服装,,,,,,,,,,,
301181,标榜股份,21.1,21.09,21.1,21.24,21.26,21.39,20.7,1378610.0,29126864.0,-0.659,-0.14,21.1,31.231583333333333,-32.440184748878664,True,2026-07-16,27.99685209141873,2.2200948684777915,59.37794533459001,41.75306314797361,False,2026-07-16,3169288870.2544208,,,,沿用上一版：当前数据待补齐,3169288870.2544208,3.3175355450236963,True,2026-05-21,,其他汽车零部件,,,,,,,,,,,
301219,腾远钴业,45.08,45.07,45.08,46.17,45.51,46.08,44.81,5720089.0,259261948.0,-2.361,-1.09,45.08,55.85691666666666,-19.293790831633807,True,2026-07-16,11.363656509695288,1.8065300092336096,1.0940919037199124,55.95353339787028,True,2026-07-16,17258037122.718365,,,,沿用上一版：当前数据待补齐,17258037122.718365,4.436557231588288,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
301262,海看股份,19.45,19.43,19.45,19.07,19.06,19.65,18.84,4360283.0,84292420.0,1.993,0.38,19.45,23.314833333333333,-16.57671439498459,True,2026-07-16,20.90716612377849,2.143512486427797,6.784260515603799,2.578018995929444,True,2026-07-16,8110649999.999997,,,,沿用上一版：当前数据待补齐,8110649999.999997,3.444730077120823,True,2026-07-08,,未知,所属行业批量超时,,,,,,,,,,
301283,聚胶股份,23.95,23.95,24.03,24.26,24.42,24.45,23.78,1229340.0,29631947.0,-1.278,-0.31,23.95,30.503666666666664,-21.48484881598933,True,2026-07-16,14.244398092967812,1.7412991656734211,3.8793103448275854,42.13362068965517,True,2026-07-16,2783535006.6567345,,,,沿用上一版：当前数据待补齐,2783535006.6567345,7.09812108559499,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
301299,卓创资讯,42.69,42.65,42.69,42.33,42.11,43.48,41.7,746100.0,31890276.0,0.85,0.36,42.69,58.07858333333333,-26.49614100435761,True,2026-07-16,39.42701051248358,4.58127463863338,5.016722408026756,27.75919732441472,True,2026-07-16,2589687247.613009,,,,沿用上一版：当前数据待补齐,2589687247.613009,3.5137034434293746,True,2026-05-12,,未知,所属行业批量超时,,,,,,,,,,
301300,远翔新材,30.07,30.06,30.08,29.95,29.94,30.56,29.41,648150.0,19521035.0,0.401,0.12,30.07,40.8965,-26.472925555976666,True,2026-07-16,22.99636363636364,2.395454545454545,0.743099787685775,39.171974522293,True,2026-07-16,1967450030.0,,,,沿用上一版：当前数据待补齐,1967450030.0,3.658131027602261,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
301552,科力装备,24.5,24.46,24.5,24.69,24.55,24.87,24.1,834682.0,20466014.0,-0.77,-0.19,24.5,29.24075,-16.212819438625882,True,2026-06-19,16.28321925890962,1.931319329714422,0.4329004329004329,0.4329004329004329,True,2026-06-19,2332400000.0,,,,沿用上一版：当前数据待补齐,2332400000.0,6.122448979591836,True,2026-05-11,,未知,所属行业批量超时,,,,,,,,,,
301598,博科测试,53.8,53.8,53.82,54.54,53.88,54.68,53.17,796582.0,42730485.0,-1.357,-0.74,53.8,61.92391666666666,-13.119190619671716,True,2026-06-19,25.512981498331808,3.1493478920230515,3.188405797101449,2.898550724637681,True,2026-06-19,3168670597.71004,,,,沿用上一版：当前数据待补齐,3168670597.71004,3.1598513011152414,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600067,冠城新材,3.39,3.38,3.39,3.38,3.39,3.43,3.28,46030900.0,155181053.0,0.296,0.01,3.39,3.924333333333333,-13.615900789943067,True,2026-06-19,244.5439944134078,0.8427653631284919,99.14933837429112,79.71721111652852,False,2026-06-19,4717757025.569834,,,,沿用上一版：当前数据待补齐,4717757025.569834,7.374631268436578,True,2026-06-05,,未知,所属行业批量超时,,,,,,,,,,
600197,伊力特,10.03,10.03,10.04,10.3,10.3,10.31,9.98,8857173.0,89030920.0,-2.621,-0.27,10.03,12.788083333333336,-21.56760525749885,True,2026-06-17,26.80431034482758,1.194047619047619,43.798828125,0.048828125,True,2026-06-17,4745942411.460593,,,,沿用上一版：当前数据待补齐,4745942411.460593,4.48654037886341,True,2025-07-03,,未知,所属行业批量超时,,,,,,,,,,
600216,浙江医药,11.77,11.77,11.78,11.96,11.95,11.96,11.75,15165885.0,179300101.0,-1.589,-0.19,11.77,14.656,-19.69159388646289,True,2026-06-17,15.066918767507,1.005560224089635,26.12745098039216,4.313725490196078,True,2026-06-17,11318476317.499992,,,,沿用上一版：当前数据待补齐,11318476317.499992,3.143585386576041,True,2025-07-21,,未知,所属行业批量超时,,,,,,,,,,
600219,南山铝业,4.63,4.62,4.63,4.69,4.67,4.72,4.59,140938373.0,655238271.0,-1.279,-0.06,4.63,6.001250000000001,-22.849406373672167,True,2026-06-17,12.86573741007194,1.040917266187051,44.18377321603128,78.88563049853371,False,2026-06-17,53169538218.13669,,,,沿用上一版：当前数据待补齐,53169538218.13669,9.382289416846652,True,2026-05-20,,未知,所属行业批量超时,,,,,,,,,,
600273,嘉化能源,6.95,6.95,6.96,7.04,7.0,7.04,6.92,13625439.0,94681496.0,-1.278,-0.09,6.95,9.222833333333334,-24.64354771671757,True,2026-06-17,11.17518610421836,0.9226426799007438,59.88286969253295,0.1464128843338213,True,2026-06-17,9113598397.624071,,,,沿用上一版：当前数据待补齐,9113598397.624071,6.474820143884892,True,2026-05-25,,未知,所属行业批量超时,,,,,,,,,,
600346,恒力石化,17.82,17.81,17.82,17.77,17.52,18.4,17.5,46359301.0,829623987.0,0.281,0.05,17.82,22.137833333333333,-19.504317646261683,True,2026-06-17,14.03951764180437,1.7748369807949964,40.8004158004158,22.06457925636008,True,2026-06-17,125436758186.88625,,,,沿用上一版：当前数据待补齐,125436758186.88625,4.601571268237935,True,2026-06-02,,未知,所属行业批量超时,,,,,,,,,,
600371,万向德农,6.66,6.66,6.67,6.89,6.88,6.88,6.65,4696930.0,31503264.0,-3.338,-0.23,6.66,8.683249999999997,-23.30060749143464,True,2026-06-17,351.54302654120096,3.635504587155965,98.6738703339882,8.9128305582762,True,2026-06-17,1948569480.0,,,,沿用上一版：当前数据待补齐,1948569480.0,3.7537537537537538,True,2026-05-26,,未知,所属行业批量超时,,,,,,,,,,
600475,XD华光环,15.48,15.47,15.48,15.92,15.96,15.96,15.41,8763810.0,136616097.0,-2.764,-0.44,15.48,18.87725,-17.996530214941263,True,2026-06-17,39.50068965517242,1.7063877897117017,99.13617886178862,90.14222658165768,False,2026-06-17,14798349484.911242,,,,沿用上一版：当前数据待补齐,14798349484.911242,4.521963824289405,True,2026-06-17,,未知,所属行业批量超时,,,,,,,,,,
600496,精工钢构,3.45,3.44,3.45,3.48,3.49,3.5,3.4,24917420.0,85520538.0,-0.862,-0.03,3.45,4.217083333333333,-18.18990218357869,True,2026-06-17,10.85807600950119,0.7375296912114016,14.997533300444005,17.809570794277256,True,2026-06-17,6865931846.579574,,,,沿用上一版：当前数据待补齐,6865931846.579574,8.695652173913043,True,2026-06-15,,未知,所属行业批量超时,,,,,,,,,,
600507,方大特钢,4.11,4.11,4.12,4.18,4.18,4.2,4.09,22642073.0,93316117.0,-1.675,-0.07,4.11,5.789,-29.003282086716176,True,2026-06-17,11.883730297723291,0.928528896672504,61.328125,0.830078125,True,2026-06-17,9507202227.971989,,,,沿用上一版：当前数据待补齐,9507202227.971989,4.8661800486618,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600585,海螺水泥,18.24,18.23,18.24,18.23,18.23,18.44,18.08,32215433.0,587462619.0,0.055,0.01,18.24,22.48133333333333,-18.86602218136529,True,2026-06-17,12.440304182509491,0.5028136882129279,72.67839687194527,0.0977517106549364,True,2026-06-17,96659279040.82124,,,,沿用上一版：当前数据待补齐,96659279040.82124,5.208333333333334,True,2025-09-30,,未知,所属行业批量超时,,,,,,,,,,
600681,百川能源,3.41,3.41,3.42,3.46,3.45,3.46,3.39,12078840.0,41180752.0,-1.445,-0.05,3.41,4.142833333333333,-17.689182121736323,True,2026-06-17,18.6605060240964,1.2407469879518085,95.2007835455436,6.072477962781587,True,2026-06-17,4572314902.510843,,,,沿用上一版：当前数据待补齐,4572314902.510843,4.39882697947214,True,2026-06-04,,未知,所属行业批量超时,,,,,,,,,,
600720,中交设计,5.43,5.42,5.43,5.47,5.47,5.49,5.32,13384503.0,72172301.0,-0.731,-0.04,5.43,6.902166666666667,-21.32905126409582,True,2026-06-17,8.694512743628186,0.7815292353823085,28.59237536656892,0.0488758553274682,True,2026-06-17,12459653918.316343,,,,沿用上一版：当前数据待补齐,12459653918.316343,4.21731123388582,True,2025-08-18,,未知,所属行业批量超时,,,,,,,,,,
600737,中粮糖业,13.27,13.26,13.27,13.24,13.3,13.55,13.11,17339558.0,229753655.0,0.227,0.03,13.27,15.48625,-14.311082411816932,True,2026-06-17,28.66627413127412,2.442226512226513,61.94906953966699,85.30852105778648,False,2026-06-17,28382515985.45754,,,,沿用上一版：当前数据待补齐,28382515985.45754,3.089675960813865,True,2025-08-13,,未知,所属行业批量超时,,,,,,,,,,
600742,富维股份,7.72,7.71,7.72,7.99,7.94,7.95,7.71,4778918.0,37284597.0,-3.379,-0.27,7.72,9.620583333333334,-19.755385588192,True,2026-06-17,12.803127572016454,0.6751028806584362,58.13385442110406,1.6609672691744015,True,2026-06-17,5736406833.917694,,,,沿用上一版：当前数据待补齐,5736406833.917694,9.974093264248705,True,2026-05-29,,未知,所属行业批量超时,,,,,,,,,,
600754,锦江酒店,19.8,19.8,19.81,20.04,20.02,20.11,19.65,7167668.0,141873271.0,-1.198,-0.24,19.8,25.287750000000003,-21.70121896965923,True,2026-06-17,20.57420965058237,1.3095673876871887,8.370535714285714,0.2928257686676427,True,2026-06-17,21112709191.39768,,,,沿用上一版：当前数据待补齐,21112709191.39768,4.494949494949494,True,2026-05-21,,未知,所属行业批量超时,,,,,,,,,,
600779,水井坊,28.81,28.8,28.81,29.13,29.1,29.29,28.4,4082819.0,117010290.0,-1.099,-0.32,28.81,35.38999999999999,-18.592822831308265,True,2026-06-17,36.32870731707318,2.6614115853658564,62.664714494875554,0.0976085895558809,True,2026-06-17,14044967134.028667,,,,沿用上一版：当前数据待补齐,14044967134.028667,3.366886497743838,True,2025-08-12,,未知,所属行业批量超时,,,,,,,,,,
